finish loading
Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
   0%|          | 0/10 [00:00<?, ?it/s]
 71%|███████   | 71/100 [06:05<02:27,  5.09s/it][A
 72%|███████▏  | 72/100 [06:10<02:22,  5.10s/it][A
 73%|███████▎  | 73/100 [06:15<02:18,  5.14s/it][A
 74%|███████▍  | 74/100 [06:20<02:11,  5.06s/it][A
 75%|███████▌  | 75/100 [06:24<02:03,  4.96s/it][A
 76%|███████▌  | 76/100 [06:29<01:57,  4.89s/it][A
 77%|███████▋  | 77/100 [06:34<01:53,  4.93s/it][A
 78%|███████▊  | 78/100 [06:39<01:48,  4.95s/it][A
 79%|███████▉  | 79/100 [06:45<01:46,  5.06s/it][A
 80%|████████  | 80/100 [06:50<01:41,  5.09s/it][A
 81%|████████  | 81/100 [06:55<01:37,  5.14s/it][A
 82%|████████▏ | 82/100 [07:00<01:32,  5.16s/it][A
 83%|████████▎ | 83/100 [07:05<01:26,  5.10s/it][A
 84%|████████▍ | 84/100 [07:10<01:22,  5.14s/it][A
 85%|████████▌ | 85/100 [07:15<01:16,  5.12s/it][A
 86%|████████▌ | 86/100 [07:21<01:11,  5.12s/it][A
 87%|████████▋ | 87/100 [07:25<01:05,  5.05s/it][A
 88%|████████▊ | 88/100 [07:30<01:00,  5.04s/it][A
 89%|████████▉ | 89/100 [07:35<00:55,  5.03s/it][A
 90%|█████████ | 90/100 [07:40<00:49,  4.93s/it][A
 91%|█████████ | 91/100 [07:45<00:45,  5.02s/it][A
 92%|█████████▏| 92/100 [07:50<00:39,  4.93s/it][A
 93%|█████████▎| 93/100 [07:55<00:34,  4.87s/it][A
 94%|█████████▍| 94/100 [08:00<00:30,  5.01s/it][A
 95%|█████████▌| 95/100 [08:05<00:24,  4.99s/it][A
 96%|█████████▌| 96/100 [08:10<00:20,  5.07s/it][A
 97%|█████████▋| 97/100 [08:15<00:15,  5.04s/it][A
 98%|█████████▊| 98/100 [08:20<00:10,  5.01s/it][A
 99%|█████████▉| 99/100 [08:25<00:04,  4.98s/it][A
100%|██████████| 100/100 [08:31<00:00,  5.36s/it][A100%|██████████| 100/100 [08:31<00:00,  5.12s/it]==> Test
Model_B | Accuracy (%): 50.55000305175781	 Error rate (%): 49.44999694824219
detected_unknown:  300616.0


active learning
tensor(8.6538, device='cuda:0')
tensor(0.0969, device='cuda:0')
tensor(0.0209, device='cuda:0')
tensor(0.0093, device='cuda:0')
tensor(2.9241, device='cuda:0')
tensor(0.3282, device='cuda:0')
tensor(1.1368, device='cuda:0')
tensor(0.7848, device='cuda:0')
tensor(0.0163, device='cuda:0')
tensor(0.1144, device='cuda:0')
tensor(1.7662, device='cuda:0')
tensor(6.2773, device='cuda:0')
tensor(0.2154, device='cuda:0')
tensor(0.0072, device='cuda:0')
tensor(4.0087, device='cuda:0')
tensor(0.0894, device='cuda:0')
tensor(0.0285, device='cuda:0')
tensor(0.0377, device='cuda:0')
tensor(5.5820, device='cuda:0')
tensor(0.9461, device='cuda:0')
tensor(3.7327, device='cuda:0')
tensor(0.2651, device='cuda:0')
tensor(1.0083, device='cuda:0')
tensor(1.8391, device='cuda:0')
tensor(0.0269, device='cuda:0')
tensor(0.0798, device='cuda:0')
tensor(0.1260, device='cuda:0')
tensor(0.0523, device='cuda:0')
tensor(0.2350, device='cuda:0')
tensor(0.0140, device='cuda:0')
tensor(0.1358, device='cuda:0')
tensor(0.2854, device='cuda:0')
tensor(0.0407, device='cuda:0')
tensor(0.2029, device='cuda:0')
tensor(0.0043, device='cuda:0')
tensor(0.0126, device='cuda:0')
tensor(0.0364, device='cuda:0')
tensor(0.0929, device='cuda:0')
tensor(0.0371, device='cuda:0')
tensor(0.0494, device='cuda:0')
tensor(0.3361, device='cuda:0')
tensor(6.9425, device='cuda:0')
tensor(0.0421, device='cuda:0')
tensor(0.0843, device='cuda:0')
tensor(0.1196, device='cuda:0')
tensor(0.1060, device='cuda:0')
tensor(0.1646, device='cuda:0')
tensor(1.0243, device='cuda:0')
tensor(0.0246, device='cuda:0')
tensor(2.3653, device='cuda:0')
tensor(1.0276, device='cuda:0')
tensor(1.2809, device='cuda:0')
tensor(0.7261, device='cuda:0')
tensor(0.1529, device='cuda:0')
tensor(0.7466, device='cuda:0')
tensor(0.0054, device='cuda:0')
tensor(0.2061, device='cuda:0')
tensor(3.8104, device='cuda:0')
tensor(0.1332, device='cuda:0')
tensor(0.0388, device='cuda:0')
tensor(0.0390, device='cuda:0')
tensor(0.0045, device='cuda:0')
tensor(7.8710, device='cuda:0')
tensor(8.7607, device='cuda:0')
tensor(1.3946, device='cuda:0')
tensor(0.1935, device='cuda:0')
tensor(0.1398, device='cuda:0')
tensor(1.2581, device='cuda:0')
tensor(0.0394, device='cuda:0')
tensor(0.3181, device='cuda:0')
tensor(0.0113, device='cuda:0')
tensor(0.0296, device='cuda:0')
tensor(0.7834, device='cuda:0')
tensor(2.9134, device='cuda:0')
tensor(0.0025, device='cuda:0')
tensor(0.1256, device='cuda:0')
tensor(1.1669, device='cuda:0')
tensor(0.1300, device='cuda:0')
tensor(6.2488, device='cuda:0')
tensor(2.1414, device='cuda:0')
tensor(0.0486, device='cuda:0')
tensor(3.2102, device='cuda:0')
tensor(0.0067, device='cuda:0')
tensor(0.0038, device='cuda:0')
tensor(0.0306, device='cuda:0')
tensor(0.6280, device='cuda:0')
tensor(0.5165, device='cuda:0')
tensor(1.2752, device='cuda:0')
tensor(1.1677, device='cuda:0')
tensor(0.1366, device='cuda:0')
tensor(0.0250, device='cuda:0')
tensor(1.1835, device='cuda:0')
tensor(0.1720, device='cuda:0')
tensor(0.0233, device='cuda:0')
tensor(0.0122, device='cuda:0')
tensor(0.2873, device='cuda:0')
tensor(1.2633, device='cuda:0')
tensor(0.1387, device='cuda:0')
tensor(0.0849, device='cuda:0')
tensor(0.5758, device='cuda:0')
tensor(3.1872, device='cuda:0')
tensor(4.7562, device='cuda:0')
tensor(0.4385, device='cuda:0')
tensor(1.0939, device='cuda:0')
tensor(3.0135, device='cuda:0')
tensor(1.0688, device='cuda:0')
tensor(0.0443, device='cuda:0')
tensor(8.6454, device='cuda:0')
tensor(0.0609, device='cuda:0')
tensor(3.9800, device='cuda:0')
tensor(0.3261, device='cuda:0')
tensor(0.0548, device='cuda:0')
tensor(0.0696, device='cuda:0')
tensor(0.0024, device='cuda:0')
tensor(1.2863, device='cuda:0')
tensor(0.1742, device='cuda:0')
tensor(0.0877, device='cuda:0')
tensor(0.4888, device='cuda:0')
tensor(0.2708, device='cuda:0')
tensor(1.3612, device='cuda:0')
tensor(0.0196, device='cuda:0')
tensor(0.2659, device='cuda:0')
tensor(0.0846, device='cuda:0')
tensor(0.2288, device='cuda:0')
tensor(0.0509, device='cuda:0')
tensor(1.0879, device='cuda:0')
tensor(0.0233, device='cuda:0')
tensor(6.4876, device='cuda:0')
tensor(3.3852, device='cuda:0')
tensor(0.0351, device='cuda:0')
tensor(0.2651, device='cuda:0')
tensor(0.0859, device='cuda:0')
tensor(0.0892, device='cuda:0')
tensor(0.2594, device='cuda:0')
tensor(0.0291, device='cuda:0')
tensor(4.0359, device='cuda:0')
tensor(1.2649, device='cuda:0')
tensor(0.4505, device='cuda:0')
tensor(3.2870, device='cuda:0')
tensor(7.4687, device='cuda:0')
tensor(0.0064, device='cuda:0')
tensor(0.0518, device='cuda:0')
tensor(2.3121, device='cuda:0')
tensor(0.6946, device='cuda:0')
tensor(6.4312, device='cuda:0')
tensor(0.1379, device='cuda:0')
tensor(0.1151, device='cuda:0')
tensor(0.2156, device='cuda:0')
tensor(0.1284, device='cuda:0')
tensor(0.1006, device='cuda:0')
tensor(4.7999, device='cuda:0')
tensor(3.5510, device='cuda:0')
tensor(6.9933, device='cuda:0')
tensor(1.5773, device='cuda:0')
tensor(1.1142, device='cuda:0')
tensor(0.1721, device='cuda:0')
tensor(0.0028, device='cuda:0')
tensor(1.8019, device='cuda:0')
tensor(0.0033, device='cuda:0')
tensor(0.0202, device='cuda:0')
tensor(0.9749, device='cuda:0')
tensor(3.9674, device='cuda:0')
tensor(1.3101, device='cuda:0')
tensor(1.2315, device='cuda:0')
tensor(0.0510, device='cuda:0')
tensor(8.1667, device='cuda:0')
tensor(1.0725, device='cuda:0')
tensor(0.0634, device='cuda:0')
tensor(0.6671, device='cuda:0')
tensor(3.7208, device='cuda:0')
tensor(0.1619, device='cuda:0')
tensor(0.4456, device='cuda:0')
tensor(0.0283, device='cuda:0')
tensor(0.1531, device='cuda:0')
tensor(8.0286, device='cuda:0')
tensor(0.1374, device='cuda:0')
tensor(0.0549, device='cuda:0')
tensor(0.2783, device='cuda:0')
tensor(0.0948, device='cuda:0')
tensor(0.3521, device='cuda:0')
tensor(0.0902, device='cuda:0')
tensor(0.1299, device='cuda:0')
tensor(0.0036, device='cuda:0')
tensor(2.1346, device='cuda:0')
tensor(0.0246, device='cuda:0')
tensor(0.0568, device='cuda:0')
tensor(0.0065, device='cuda:0')
tensor(0.0833, device='cuda:0')
tensor(2.3410, device='cuda:0')
tensor(7.0969, device='cuda:0')
tensor(0.0133, device='cuda:0')
tensor(0.0839, device='cuda:0')
tensor(0.3893, device='cuda:0')
tensor(0.9416, device='cuda:0')
tensor(1.1096, device='cuda:0')
tensor(4.4725, device='cuda:0')
tensor(0.0381, device='cuda:0')
tensor(3.7297, device='cuda:0')
tensor(0.2758, device='cuda:0')
tensor(0.5188, device='cuda:0')
tensor(5.3602, device='cuda:0')
tensor(0.0413, device='cuda:0')
tensor(0.1158, device='cuda:0')
tensor(1.6440, device='cuda:0')
tensor(0.0034, device='cuda:0')
tensor(0.7227, device='cuda:0')
tensor(0.0576, device='cuda:0')
tensor(0.7654, device='cuda:0')
tensor(0.0420, device='cuda:0')
tensor(0.1177, device='cuda:0')
tensor(0.2979, device='cuda:0')
tensor(0.0080, device='cuda:0')
tensor(1.1744, device='cuda:0')
tensor(5.9429, device='cuda:0')
tensor(0.0703, device='cuda:0')
tensor(0.1686, device='cuda:0')
tensor(4.6187, device='cuda:0')
tensor(1.1450, device='cuda:0')
tensor(0.2697, device='cuda:0')
tensor(0.3294, device='cuda:0')
tensor(0.1298, device='cuda:0')
tensor(1.6978, device='cuda:0')
tensor(0.0257, device='cuda:0')
tensor(0.1042, device='cuda:0')
tensor(0.1958, device='cuda:0')
tensor(0.0052, device='cuda:0')
tensor(0.0059, device='cuda:0')
tensor(0.5548, device='cuda:0')
tensor(5.4805, device='cuda:0')
tensor(5.4797, device='cuda:0')
tensor(0.1400, device='cuda:0')
tensor(0.1213, device='cuda:0')
tensor(0.1036, device='cuda:0')
tensor(0.0461, device='cuda:0')
tensor(2.2753, device='cuda:0')
tensor(0.0687, device='cuda:0')
tensor(0.1250, device='cuda:0')
tensor(0.0123, device='cuda:0')
tensor(5.7792, device='cuda:0')
tensor(3.5128, device='cuda:0')
tensor(0.4638, device='cuda:0')
tensor(0.0481, device='cuda:0')
tensor(0.8471, device='cuda:0')
tensor(0.0288, device='cuda:0')
tensor(0.1647, device='cuda:0')
tensor(0.0133, device='cuda:0')
tensor(0.0485, device='cuda:0')
tensor(1.5413, device='cuda:0')
tensor(0.0301, device='cuda:0')
tensor(0.0053, device='cuda:0')
tensor(1.3881, device='cuda:0')
tensor(0.2088, device='cuda:0')
tensor(1.2224, device='cuda:0')
tensor(0.1838, device='cuda:0')
tensor(0.7467, device='cuda:0')
tensor(0.0077, device='cuda:0')
tensor(0.0262, device='cuda:0')
tensor(6.8818, device='cuda:0')
tensor(0.7699, device='cuda:0')
tensor(0.0376, device='cuda:0')
tensor(0.7081, device='cuda:0')
tensor(0.4954, device='cuda:0')
tensor(1.4598, device='cuda:0')
tensor(0.4286, device='cuda:0')
tensor(0.0083, device='cuda:0')
tensor(0.0986, device='cuda:0')
tensor(3.5299, device='cuda:0')
tensor(6.8472, device='cuda:0')
tensor(0.0044, device='cuda:0')
tensor(0.8508, device='cuda:0')
tensor(0.9484, device='cuda:0')
tensor(1.2870, device='cuda:0')
tensor(0.0591, device='cuda:0')
tensor(0.1549, device='cuda:0')
tensor(1.7861, device='cuda:0')
tensor(1.2770, device='cuda:0')
tensor(3.0721, device='cuda:0')
tensor(0.2762, device='cuda:0')
tensor(0.2609, device='cuda:0')
tensor(0.2404, device='cuda:0')
tensor(4.7943, device='cuda:0')
tensor(0.1863, device='cuda:0')
tensor(6.2390, device='cuda:0')
tensor(1.2695, device='cuda:0')
tensor(0.0050, device='cuda:0')
tensor(0.8716, device='cuda:0')
tensor(0.2454, device='cuda:0')
tensor(0.0961, device='cuda:0')
tensor(0.0324, device='cuda:0')
tensor(0.0792, device='cuda:0')
tensor(1.2979, device='cuda:0')
tensor(1.1629, device='cuda:0')
tensor(0.1059, device='cuda:0')
tensor(0.0588, device='cuda:0')
tensor(2.6376, device='cuda:0')
tensor(0.3236, device='cuda:0')
tensor(1.3689, device='cuda:0')
tensor(0.0302, device='cuda:0')
tensor(0.2019, device='cuda:0')
tensor(3.4408, device='cuda:0')
tensor(0.0046, device='cuda:0')
tensor(0.0656, device='cuda:0')
tensor(0.0281, device='cuda:0')
tensor(0.0211, device='cuda:0')
tensor(0.0362, device='cuda:0')
tensor(0.0059, device='cuda:0')
tensor(0.1674, device='cuda:0')
tensor(0.0793, device='cuda:0')
tensor(0.5644, device='cuda:0')
tensor(2.5773, device='cuda:0')
tensor(0.0248, device='cuda:0')
tensor(0.0846, device='cuda:0')
tensor(0.0105, device='cuda:0')
tensor(0.2804, device='cuda:0')
tensor(7.7435, device='cuda:0')
tensor(0.0310, device='cuda:0')
tensor(9.3395, device='cuda:0')
tensor(1.1383, device='cuda:0')
tensor(1.6415, device='cuda:0')
tensor(0.1392, device='cuda:0')
tensor(0.0648, device='cuda:0')
tensor(0.2960, device='cuda:0')
tensor(0.0947, device='cuda:0')
tensor(0.0157, device='cuda:0')
tensor(4.0214, device='cuda:0')
tensor(0.0246, device='cuda:0')
tensor(0.3694, device='cuda:0')
tensor(0.0122, device='cuda:0')
tensor(0.0225, device='cuda:0')
tensor(5.0160, device='cuda:0')
tensor(0.6647, device='cuda:0')
tensor(0.7530, device='cuda:0')
tensor(0.0279, device='cuda:0')
tensor(0.1155, device='cuda:0')
tensor(0.1549, device='cuda:0')
tensor(1.2546, device='cuda:0')
tensor(0.7921, device='cuda:0')
tensor(0.0499, device='cuda:0')
tensor(0.6298, device='cuda:0')
tensor(0.0222, device='cuda:0')
tensor(1.5555, device='cuda:0')
tensor(0.0359, device='cuda:0')
tensor(0.0424, device='cuda:0')
tensor(0.1571, device='cuda:0')
tensor(0.0057, device='cuda:0')
tensor(0.0457, device='cuda:0')
tensor(0.0188, device='cuda:0')
tensor(0.1414, device='cuda:0')
tensor(0.2706, device='cuda:0')
tensor(1.9323, device='cuda:0')
tensor(4.9296, device='cuda:0')
tensor(1.9970, device='cuda:0')
tensor(0.0277, device='cuda:0')
tensor(0.0020, device='cuda:0')
tensor(0.0538, device='cuda:0')
tensor(0.1727, device='cuda:0')
tensor(0.0329, device='cuda:0')
tensor(0.0254, device='cuda:0')
tensor(0.2681, device='cuda:0')
tensor(3.9229, device='cuda:0')
tensor(1.2071, device='cuda:0')
tensor(0.0876, device='cuda:0')
tensor(0.0234, device='cuda:0')
tensor(1.4597, device='cuda:0')
tensor(0.0320, device='cuda:0')
tensor(0.0225, device='cuda:0')
tensor(0.0778, device='cuda:0')
tensor(0.0091, device='cuda:0')
tensor(0.0339, device='cuda:0')
tensor(0.0333, device='cuda:0')
tensor(2.3005, device='cuda:0')
tensor(1.1944, device='cuda:0')
tensor(8.7045, device='cuda:0')
tensor(1.0402, device='cuda:0')
tensor(0.2485, device='cuda:0')
tensor(0.0348, device='cuda:0')
tensor(0.0153, device='cuda:0')
tensor(0.0318, device='cuda:0')
tensor(0.0316, device='cuda:0')
tensor(5.7309, device='cuda:0')
tensor(0.0379, device='cuda:0')
tensor(0.1218, device='cuda:0')
tensor(2.1792, device='cuda:0')
tensor(1.5834, device='cuda:0')
tensor(2.4640, device='cuda:0')
tensor(0.1753, device='cuda:0')
tensor(0.1161, device='cuda:0')
tensor(0.0036, device='cuda:0')
tensor(0.0515, device='cuda:0')
tensor(0.1755, device='cuda:0')
tensor(0.0082, device='cuda:0')
tensor(1.9250, device='cuda:0')
tensor(0.0030, device='cuda:0')
tensor(0.3944, device='cuda:0')
tensor(1.1358, device='cuda:0')
tensor(2.9471, device='cuda:0')
tensor(0.2282, device='cuda:0')
tensor(0.1533, device='cuda:0')
tensor(1.1879, device='cuda:0')
tensor(0.0572, device='cuda:0')
tensor(0.1806, device='cuda:0')
tensor(0.0307, device='cuda:0')
tensor(0.0642, device='cuda:0')
tensor(0.5045, device='cuda:0')
tensor(1.3586, device='cuda:0')
tensor(0.0225, device='cuda:0')
tensor(4.1091, device='cuda:0')
tensor(0.1759, device='cuda:0')
tensor(0.1900, device='cuda:0')
tensor(0.0140, device='cuda:0')
tensor(1.1833, device='cuda:0')
tensor(8.0214, device='cuda:0')
tensor(0.6242, device='cuda:0')
tensor(0.0473, device='cuda:0')
tensor(0.0665, device='cuda:0')
tensor(1.0962, device='cuda:0')
tensor(0.1037, device='cuda:0')
tensor(5.2933, device='cuda:0')
tensor(0.0102, device='cuda:0')
tensor(0.0222, device='cuda:0')
tensor(0.0235, device='cuda:0')
tensor(0.0544, device='cuda:0')
tensor(3.7843, device='cuda:0')
tensor(0.5005, device='cuda:0')
tensor(0.3630, device='cuda:0')
tensor(0.0157, device='cuda:0')
tensor(1.2540, device='cuda:0')
tensor(0.8051, device='cuda:0')
tensor(0.1687, device='cuda:0')
tensor(0.0178, device='cuda:0')
tensor(0.0328, device='cuda:0')
tensor(0.1117, device='cuda:0')
tensor(0.0772, device='cuda:0')
tensor(1.3683, device='cuda:0')
tensor(0.2275, device='cuda:0')
tensor(0.1293, device='cuda:0')
tensor(0.1105, device='cuda:0')
tensor(1.0638, device='cuda:0')
tensor(0.3951, device='cuda:0')
tensor(0.3898, device='cuda:0')
tensor(0.0374, device='cuda:0')
tensor(0.0334, device='cuda:0')
tensor(0.4984, device='cuda:0')
tensor(1.2117, device='cuda:0')
tensor(0.0144, device='cuda:0')
tensor(0.3938, device='cuda:0')
tensor(0.1322, device='cuda:0')
tensor(0.0091, device='cuda:0')
tensor(0.1764, device='cuda:0')
tensor(4.5193, device='cuda:0')
tensor(6.1543, device='cuda:0')
tensor(0.0799, device='cuda:0')
tensor(2.4564, device='cuda:0')
tensor(4.9606, device='cuda:0')
tensor(8.9103, device='cuda:0')
tensor(3.2121, device='cuda:0')
tensor(0.1741, device='cuda:0')
tensor(4.7429, device='cuda:0')
tensor(0.0371, device='cuda:0')
tensor(0.0325, device='cuda:0')
tensor(0.1119, device='cuda:0')
tensor(0.0384, device='cuda:0')
tensor(0.0174, device='cuda:0')
tensor(0.0219, device='cuda:0')
tensor(0.0022, device='cuda:0')
tensor(1.3264, device='cuda:0')
tensor(0.0802, device='cuda:0')
tensor(0.3039, device='cuda:0')
tensor(5.4263, device='cuda:0')
tensor(0.5773, device='cuda:0')
tensor(6.5687, device='cuda:0')
tensor(0.0737, device='cuda:0')
tensor(1.3131, device='cuda:0')
tensor(1.3568, device='cuda:0')
tensor(0.0035, device='cuda:0')
tensor(0.0693, device='cuda:0')
tensor(1.1499, device='cuda:0')
tensor(0.1985, device='cuda:0')
tensor(0.0144, device='cuda:0')
tensor(6.2255, device='cuda:0')
tensor(1.8717, device='cuda:0')
tensor(0.4076, device='cuda:0')
tensor(0.5151, device='cuda:0')
tensor(0.0038, device='cuda:0')
tensor(0.6970, device='cuda:0')
tensor(0.0366, device='cuda:0')
tensor(2.5334, device='cuda:0')
tensor(0.3342, device='cuda:0')
tensor(0.0128, device='cuda:0')
tensor(0.0453, device='cuda:0')
tensor(0.0185, device='cuda:0')
tensor(0.0055, device='cuda:0')
tensor(1.2230, device='cuda:0')
tensor(0.2032, device='cuda:0')
tensor(0.0344, device='cuda:0')
tensor(0.3010, device='cuda:0')
tensor(0.0534, device='cuda:0')
tensor(1.2603, device='cuda:0')
tensor(0.1139, device='cuda:0')
tensor(0.0284, device='cuda:0')
tensor(0.0069, device='cuda:0')
tensor(1.2205, device='cuda:0')
tensor(0.0414, device='cuda:0')
tensor(5.3006, device='cuda:0')
tensor(7.1485, device='cuda:0')
tensor(0.0680, device='cuda:0')
tensor(0.0141, device='cuda:0')
tensor(0.0378, device='cuda:0')
tensor(8.6538, device='cuda:0')
tensor(2.5708, device='cuda:0')
tensor(2.6494, device='cuda:0')
tensor(0.0969, device='cuda:0')
tensor(0.4110, device='cuda:0')
tensor(0.2018, device='cuda:0')
tensor(2.4125, device='cuda:0')
tensor(4.8173, device='cuda:0')
tensor(6.3489, device='cuda:0')
tensor(0.0209, device='cuda:0')
tensor(6.2201, device='cuda:0')
tensor(2.8427, device='cuda:0')
tensor(7.2902, device='cuda:0')
tensor(3.8526, device='cuda:0')
tensor(7.7743, device='cuda:0')
tensor(4.7651, device='cuda:0')
tensor(2.7965, device='cuda:0')
tensor(5.5383, device='cuda:0')
tensor(6.9594, device='cuda:0')
tensor(2.8534, device='cuda:0')
tensor(0.0093, device='cuda:0')
tensor(4.4583, device='cuda:0')
tensor(6.3042, device='cuda:0')
tensor(1.4170, device='cuda:0')
tensor(5.7916, device='cuda:0')
tensor(4.7123, device='cuda:0')
tensor(0.4577, device='cuda:0')
tensor(5.6036, device='cuda:0')
tensor(0.1759, device='cuda:0')
tensor(2.4376, device='cuda:0')
tensor(7.8936, device='cuda:0')
tensor(0.6206, device='cuda:0')
tensor(2.9241, device='cuda:0')
tensor(1.2843, device='cuda:0')
tensor(1.2843, device='cuda:0')
tensor(0.9966, device='cuda:0')
tensor(7.2091, device='cuda:0')
tensor(0.3282, device='cuda:0')
tensor(3.3722, device='cuda:0')
tensor(0.1940, device='cuda:0')
tensor(0.1940, device='cuda:0')
tensor(1.1368, device='cuda:0')
tensor(6.0226, device='cuda:0')
tensor(0.0793, device='cuda:0')
tensor(5.4775, device='cuda:0')
tensor(5.4775, device='cuda:0')
tensor(4.5585, device='cuda:0')
