finish loading
Currently using GPU: 4
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
   0%|          | 0/10 [00:00<?, ?it/s]
[[19958, 10.0, 8, 9.51718521118164], [4592, 10.0, 19, 9.461786270141602], [42948, 10.0, 1, 9.447286605834961], [44352, 10.0, 1, 9.444862365722656], [44352, 9.0, 1, 9.444862365722656], [30442, 10.0, 0, 9.4400053024292], [14531, 10.0, 1, 9.432186126708984], [25208, 10.0, 0, 9.431928634643555], [25208, 9.0, 0, 9.431928634643555], [10334, 10.0, 6, 9.428152084350586], [12679, 10.0, 19, 9.421452522277832], [48051, 10.0, 19, 9.391324996948242], [7709, 10.0, 19, 9.387747764587402], [12218, 10.0, 1, 9.37706184387207], [39445, 10.0, 8, 9.373963356018066], [7997, 10.0, 1, 9.368375778198242], [30798, 10.0, 1, 9.358085632324219], [14750, 10.0, 1, 9.357898712158203], [27480, 10.0, 1, 9.350773811340332], [14021, 10.0, 15, 9.349309921264648]]
Query round: 2 | Query Strategy: test_query | Query Batch: 1500 | Valid Query Nums: 1274 | Query Precision: 0.8493333333333334 | Query Recall: 0.38827510699711354 | Training Nums: 3901 | Unalebled Nums: 46314
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
  1%|          | 1/100 [00:04<07:20,  4.45s/it][A
  2%|▏         | 2/100 [00:08<06:58,  4.27s/it][A
  3%|▎         | 3/100 [00:12<06:47,  4.20s/it][A
  4%|▍         | 4/100 [00:16<06:39,  4.16s/it][A
  5%|▌         | 5/100 [00:20<06:25,  4.06s/it][A
  6%|▌         | 6/100 [00:24<06:14,  3.99s/it][A
  7%|▋         | 7/100 [00:28<06:02,  3.90s/it][A
  8%|▊         | 8/100 [00:32<05:54,  3.85s/it][A
  9%|▉         | 9/100 [00:36<05:56,  3.92s/it][A
 10%|█         | 10/100 [00:40<05:56,  3.96s/it][A
 11%|█         | 11/100 [00:44<05:50,  3.94s/it][A
 12%|█▏        | 12/100 [00:47<05:42,  3.89s/it][A
 13%|█▎        | 13/100 [00:51<05:38,  3.89s/it][A
 14%|█▍        | 14/100 [00:55<05:37,  3.93s/it][A
 15%|█▌        | 15/100 [00:59<05:36,  3.96s/it][A
 16%|█▌        | 16/100 [01:03<05:34,  3.99s/it][A
 17%|█▋        | 17/100 [01:07<05:35,  4.04s/it][A
 18%|█▊        | 18/100 [01:11<05:31,  4.04s/it][A
 19%|█▉        | 19/100 [01:16<05:32,  4.10s/it][A
 20%|██        | 20/100 [01:20<05:25,  4.07s/it][A
 21%|██        | 21/100 [01:24<05:21,  4.07s/it][A
 22%|██▏       | 22/100 [01:28<05:18,  4.08s/it][A
 23%|██▎       | 23/100 [01:32<05:09,  4.02s/it][A
 24%|██▍       | 24/100 [01:36<05:05,  4.01s/it][A
 25%|██▌       | 25/100 [01:40<05:00,  4.00s/it][A
 26%|██▌       | 26/100 [01:44<04:52,  3.95s/it][A
 27%|██▋       | 27/100 [01:48<04:48,  3.96s/it][A
 28%|██▊       | 28/100 [01:51<04:41,  3.91s/it][A
 29%|██▉       | 29/100 [01:55<04:36,  3.89s/it][A
 30%|███       | 30/100 [01:59<04:34,  3.92s/it][A
 31%|███       | 31/100 [02:03<04:25,  3.85s/it][A
 32%|███▏      | 32/100 [02:07<04:25,  3.90s/it][A
 33%|███▎      | 33/100 [02:11<04:17,  3.84s/it][A
 34%|███▍      | 34/100 [02:15<04:16,  3.88s/it][A
 35%|███▌      | 35/100 [02:19<04:16,  3.94s/it][A
 36%|███▌      | 36/100 [02:23<04:12,  3.94s/it][A
 37%|███▋      | 37/100 [02:27<04:09,  3.96s/it][A
 38%|███▊      | 38/100 [02:30<04:04,  3.94s/it][A
 39%|███▉      | 39/100 [02:35<04:01,  3.97s/it][A
 40%|████      | 40/100 [02:38<03:55,  3.92s/it][A
 41%|████      | 41/100 [02:42<03:52,  3.94s/it][A
 42%|████▏     | 42/100 [02:46<03:45,  3.89s/it][A
 43%|████▎     | 43/100 [02:50<03:40,  3.87s/it][A
 44%|████▍     | 44/100 [02:54<03:37,  3.89s/it][A
 45%|████▌     | 45/100 [02:58<03:33,  3.88s/it][A
 46%|████▌     | 46/100 [03:01<03:26,  3.83s/it][A
 47%|████▋     | 47/100 [03:05<03:25,  3.88s/it][A
 48%|████▊     | 48/100 [03:09<03:22,  3.90s/it][A
 49%|████▉     | 49/100 [03:13<03:19,  3.90s/it][A
 50%|█████     | 50/100 [03:17<03:12,  3.86s/it][A
 51%|█████     | 51/100 [03:21<03:10,  3.89s/it][A
 52%|█████▏    | 52/100 [03:25<03:09,  3.95s/it][A
 53%|█████▎    | 53/100 [03:29<03:05,  3.95s/it][A
 54%|█████▍    | 54/100 [03:33<03:02,  3.96s/it][A
 55%|█████▌    | 55/100 [03:37<02:57,  3.95s/it][A
 56%|█████▌    | 56/100 [03:41<02:54,  3.98s/it][A
 57%|█████▋    | 57/100 [03:45<02:51,  3.99s/it][A
 58%|█████▊    | 58/100 [03:49<02:48,  4.02s/it][A
 59%|█████▉    | 59/100 [03:53<02:43,  3.98s/it][A
 60%|██████    | 60/100 [03:57<02:39,  3.99s/it][A
 61%|██████    | 61/100 [04:01<02:36,  4.01s/it][A
 62%|██████▏   | 62/100 [04:05<02:32,  4.01s/it][A
 63%|██████▎   | 63/100 [04:09<02:27,  3.98s/it][A
 64%|██████▍   | 64/100 [04:13<02:23,  4.00s/it][A
 65%|██████▌   | 65/100 [04:17<02:20,  4.03s/it][A
 66%|██████▌   | 66/100 [04:21<02:15,  4.00s/it][A
 67%|██████▋   | 67/100 [04:25<02:13,  4.03s/it][A
 68%|██████▊   | 68/100 [04:29<02:07,  3.99s/it][A
 69%|██████▉   | 69/100 [04:33<02:04,  4.01s/it][A
 70%|███████   | 70/100 [04:37<01:59,  3.99s/it][A
 71%|███████   | 71/100 [04:41<01:55,  4.00s/it][A
 72%|███████▏  | 72/100 [04:45<01:53,  4.05s/it][A
 73%|███████▎  | 73/100 [04:49<01:48,  4.03s/it][A
 74%|███████▍  | 74/100 [04:53<01:45,  4.06s/it][A
 75%|███████▌  | 75/100 [04:57<01:40,  4.04s/it][A
 76%|███████▌  | 76/100 [05:01<01:37,  4.08s/it][A
 77%|███████▋  | 77/100 [05:06<01:33,  4.08s/it][A
 78%|███████▊  | 78/100 [05:09<01:28,  4.03s/it][A
 79%|███████▉  | 79/100 [05:13<01:23,  3.98s/it][A
 80%|████████  | 80/100 [05:18<01:20,  4.04s/it][A
 81%|████████  | 81/100 [05:22<01:16,  4.03s/it][A
 82%|████████▏ | 82/100 [05:26<01:13,  4.10s/it][A
 83%|████████▎ | 83/100 [05:30<01:09,  4.06s/it][A
 84%|████████▍ | 84/100 [05:34<01:05,  4.09s/it][A
 85%|████████▌ | 85/100 [05:38<01:00,  4.06s/it][A
 86%|████████▌ | 86/100 [05:42<00:56,  4.03s/it][A
 87%|████████▋ | 87/100 [05:46<00:52,  4.06s/it][A
 88%|████████▊ | 88/100 [05:50<00:48,  4.04s/it][A
 89%|████████▉ | 89/100 [05:54<00:43,  3.99s/it][A
 90%|█████████ | 90/100 [05:58<00:39,  3.99s/it][A
 91%|█████████ | 91/100 [06:02<00:35,  3.95s/it][A
 92%|█████████▏| 92/100 [06:06<00:31,  3.91s/it][A
 93%|█████████▎| 93/100 [06:09<00:27,  3.89s/it][A
 94%|█████████▍| 94/100 [06:14<00:23,  3.96s/it][A
 95%|█████████▌| 95/100 [06:17<00:19,  3.94s/it][A
 96%|█████████▌| 96/100 [06:21<00:15,  3.96s/it][A
 97%|█████████▋| 97/100 [06:26<00:12,  4.01s/it][A
 98%|█████████▊| 98/100 [06:29<00:07,  3.99s/it][A
 99%|█████████▉| 99/100 [06:34<00:04,  4.02s/it][A
100%|██████████| 100/100 [06:39<00:00,  4.34s/it][A100%|██████████| 100/100 [06:39<00:00,  3.99s/it]==> Test
Model_B | Accuracy (%): 46.400001525878906	 Error rate (%): 53.599998474121094
detected_unknown:  330279.0


active learning
tensor(0.8732, device='cuda:0')
tensor(0.3046, device='cuda:0')
tensor(8.9354, device='cuda:0')
tensor(6.5093, device='cuda:0')
tensor(1.9800, device='cuda:0')
tensor(7.5408, device='cuda:0')
tensor(1.2583, device='cuda:0')
tensor(3.7283, device='cuda:0')
tensor(6.9743, device='cuda:0')
tensor(0.0029, device='cuda:0')
tensor(2.3012, device='cuda:0')
tensor(1.3630, device='cuda:0')
tensor(6.4851, device='cuda:0')
tensor(0.1596, device='cuda:0')
tensor(4.5872, device='cuda:0')
tensor(4.4184, device='cuda:0')
tensor(2.7828, device='cuda:0')
tensor(5.5907, device='cuda:0')
tensor(5.4557, device='cuda:0')
tensor(6.4684, device='cuda:0')
tensor(0.0068, device='cuda:0')
tensor(5.9398, device='cuda:0')
tensor(0.0733, device='cuda:0')
tensor(5.0386, device='cuda:0')
tensor(0.0042, device='cuda:0')
tensor(8.3547, device='cuda:0')
tensor(1.3954, device='cuda:0')
tensor(2.8480, device='cuda:0')
tensor(6.9893, device='cuda:0')
tensor(4.6401, device='cuda:0')
tensor(0.0440, device='cuda:0')
tensor(7.2061, device='cuda:0')
tensor(0.9832, device='cuda:0')
tensor(1.1673, device='cuda:0')
tensor(1.5420, device='cuda:0')
tensor(2.7525, device='cuda:0')
tensor(5.9878, device='cuda:0')
tensor(3.5342, device='cuda:0')
tensor(3.9356, device='cuda:0')
tensor(5.8305, device='cuda:0')
tensor(9.3636, device='cuda:0')
tensor(4.6003, device='cuda:0')
tensor(7.9863, device='cuda:0')
tensor(1.5296, device='cuda:0')
tensor(0.1792, device='cuda:0')
tensor(3.8474, device='cuda:0')
tensor(0.1791, device='cuda:0')
tensor(2.8551, device='cuda:0')
tensor(1.6196, device='cuda:0')
tensor(0.2641, device='cuda:0')
tensor(5.0403, device='cuda:0')
tensor(0.0101, device='cuda:0')
tensor(3.0977, device='cuda:0')
tensor(0.0287, device='cuda:0')
tensor(5.3804, device='cuda:0')
tensor(7.6311, device='cuda:0')
tensor(4.9416, device='cuda:0')
tensor(0.0765, device='cuda:0')
tensor(0.0379, device='cuda:0')
tensor(0.1208, device='cuda:0')
tensor(8.1037, device='cuda:0')
tensor(0.6721, device='cuda:0')
tensor(0.0136, device='cuda:0')
tensor(3.1059, device='cuda:0')
tensor(2.5142, device='cuda:0')
tensor(3.8191, device='cuda:0')
tensor(0.4105, device='cuda:0')
tensor(0.3922, device='cuda:0')
tensor(4.6556, device='cuda:0')
tensor(1.3715, device='cuda:0')
tensor(2.3768, device='cuda:0')
tensor(3.1579, device='cuda:0')
tensor(0.2447, device='cuda:0')
tensor(0.2709, device='cuda:0')
tensor(4.4463, device='cuda:0')
tensor(0.3423, device='cuda:0')
tensor(2.2735, device='cuda:0')
tensor(5.5109, device='cuda:0')
tensor(0.1178, device='cuda:0')
tensor(9.1400, device='cuda:0')
tensor(0.2124, device='cuda:0')
tensor(0.0334, device='cuda:0')
tensor(0.6456, device='cuda:0')
tensor(1.4648, device='cuda:0')
tensor(3.6067, device='cuda:0')
tensor(0.3689, device='cuda:0')
tensor(0.1076, device='cuda:0')
tensor(7.3254, device='cuda:0')
tensor(3.8618, device='cuda:0')
tensor(0.0951, device='cuda:0')
tensor(0.0422, device='cuda:0')
tensor(2.5138, device='cuda:0')
tensor(1.3870, device='cuda:0')
tensor(1.2766, device='cuda:0')
tensor(1.1401, device='cuda:0')
tensor(0.2688, device='cuda:0')
tensor(4.2278, device='cuda:0')
tensor(1.4631, device='cuda:0')
tensor(3.4698, device='cuda:0')
tensor(3.0358, device='cuda:0')
tensor(0.3733, device='cuda:0')
tensor(0.8352, device='cuda:0')
tensor(0.5088, device='cuda:0')
tensor(1.3039, device='cuda:0')
tensor(6.8263, device='cuda:0')
tensor(0.4718, device='cuda:0')
tensor(4.3943, device='cuda:0')
tensor(0.1224, device='cuda:0')
tensor(0.0760, device='cuda:0')
tensor(3.6715, device='cuda:0')
tensor(5.3304, device='cuda:0')
tensor(0.1658, device='cuda:0')
tensor(2.6678, device='cuda:0')
tensor(1.9326, device='cuda:0')
tensor(4.7267, device='cuda:0')
tensor(1.3078, device='cuda:0')
tensor(1.5050, device='cuda:0')
tensor(7.8643, device='cuda:0')
tensor(1.1924, device='cuda:0')
tensor(4.1466, device='cuda:0')
tensor(7.2690, device='cuda:0')
tensor(2.3984, device='cuda:0')
tensor(0.2343, device='cuda:0')
tensor(1.2263, device='cuda:0')
tensor(1.5865, device='cuda:0')
tensor(4.3154, device='cuda:0')
tensor(1.9272, device='cuda:0')
tensor(3.7747, device='cuda:0')
tensor(2.0389, device='cuda:0')
tensor(3.7543, device='cuda:0')
tensor(4.0530, device='cuda:0')
tensor(1.6353, device='cuda:0')
tensor(3.4476, device='cuda:0')
tensor(2.6355, device='cuda:0')
tensor(8.7486, device='cuda:0')
tensor(0.2222, device='cuda:0')
tensor(5.2067, device='cuda:0')
tensor(8.9226, device='cuda:0')
tensor(7.0469, device='cuda:0')
tensor(5.7395, device='cuda:0')
tensor(1.0880, device='cuda:0')
tensor(0.4036, device='cuda:0')
tensor(5.4991, device='cuda:0')
tensor(9.3903, device='cuda:0')
tensor(3.5138, device='cuda:0')
tensor(4.9899, device='cuda:0')
tensor(3.4320, device='cuda:0')
tensor(0.4465, device='cuda:0')
tensor(2.4924, device='cuda:0')
tensor(9.2760, device='cuda:0')
tensor(2.1815, device='cuda:0')
tensor(5.4487, device='cuda:0')
tensor(5.8840, device='cuda:0')
tensor(2.8913, device='cuda:0')
tensor(1.7861, device='cuda:0')
tensor(0.4030, device='cuda:0')
tensor(0.1203, device='cuda:0')
tensor(2.6836, device='cuda:0')
tensor(0.1952, device='cuda:0')
tensor(0.5879, device='cuda:0')
tensor(6.7765, device='cuda:0')
tensor(6.6968, device='cuda:0')
tensor(3.5903, device='cuda:0')
tensor(1.6767, device='cuda:0')
tensor(1.4494, device='cuda:0')
tensor(1.7197, device='cuda:0')
tensor(0.1117, device='cuda:0')
tensor(0.0703, device='cuda:0')
tensor(7.5015, device='cuda:0')
tensor(0.0137, device='cuda:0')
tensor(1.0659, device='cuda:0')
tensor(1.3953, device='cuda:0')
tensor(3.1548, device='cuda:0')
tensor(5.2589, device='cuda:0')
tensor(3.1145, device='cuda:0')
tensor(0.1944, device='cuda:0')
tensor(5.7830, device='cuda:0')
tensor(3.4145, device='cuda:0')
tensor(2.0438, device='cuda:0')
tensor(2.1781, device='cuda:0')
tensor(1.9827, device='cuda:0')
tensor(4.5934, device='cuda:0')
tensor(6.6790, device='cuda:0')
tensor(1.9800, device='cuda:0')
tensor(3.9242, device='cuda:0')
tensor(0.1978, device='cuda:0')
tensor(3.6686, device='cuda:0')
tensor(0.1199, device='cuda:0')
tensor(2.0683, device='cuda:0')
tensor(7.2087, device='cuda:0')
tensor(6.1492, device='cuda:0')
tensor(5.7159, device='cuda:0')
tensor(3.4444, device='cuda:0')
tensor(8.0866, device='cuda:0')
tensor(0.2591, device='cuda:0')
tensor(6.2530, device='cuda:0')
tensor(0.3128, device='cuda:0')
tensor(3.3080, device='cuda:0')
tensor(0.4794, device='cuda:0')
tensor(3.6880, device='cuda:0')
tensor(0.0534, device='cuda:0')
tensor(1.4967, device='cuda:0')
tensor(3.8011, device='cuda:0')
tensor(1.4624, device='cuda:0')
tensor(1.7905, device='cuda:0')
tensor(0.1535, device='cuda:0')
tensor(7.3345, device='cuda:0')
tensor(4.8729, device='cuda:0')
tensor(0.2838, device='cuda:0')
tensor(3.9853, device='cuda:0')
tensor(2.8994, device='cuda:0')
tensor(6.2539, device='cuda:0')
tensor(4.5788, device='cuda:0')
tensor(8.4706, device='cuda:0')
tensor(0.3783, device='cuda:0')
tensor(1.9635, device='cuda:0')
tensor(5.5995, device='cuda:0')
tensor(0.1411, device='cuda:0')
tensor(0.6220, device='cuda:0')
tensor(5.6954, device='cuda:0')
tensor(3.7854, device='cuda:0')
tensor(3.8215, device='cuda:0')
tensor(1.4102, device='cuda:0')
tensor(0.2966, device='cuda:0')
tensor(2.3441, device='cuda:0')
tensor(0.2477, device='cuda:0')
tensor(0.5015, device='cuda:0')
tensor(0.2207, device='cuda:0')
tensor(6.9740, device='cuda:0')
tensor(0.6888, device='cuda:0')
tensor(0.3175, device='cuda:0')
tensor(9.0598, device='cuda:0')
tensor(0.2304, device='cuda:0')
tensor(4.0803, device='cuda:0')
tensor(2.7491, device='cuda:0')
tensor(0.0420, device='cuda:0')
tensor(0.2979, device='cuda:0')
tensor(0.9338, device='cuda:0')
tensor(4.0290, device='cuda:0')
tensor(0.1078, device='cuda:0')
tensor(1.8811, device='cuda:0')
tensor(0.0541, device='cuda:0')
tensor(0.6214, device='cuda:0')
tensor(1.2916, device='cuda:0')
tensor(4.7808, device='cuda:0')
tensor(2.2317, device='cuda:0')
tensor(3.0265, device='cuda:0')
tensor(1.8526, device='cuda:0')
tensor(5.8498, device='cuda:0')
tensor(0.0618, device='cuda:0')
tensor(5.6470, device='cuda:0')
tensor(0.6528, device='cuda:0')
tensor(1.8114, device='cuda:0')
tensor(0.2591, device='cuda:0')
tensor(0.5644, device='cuda:0')
tensor(6.7755, device='cuda:0')
tensor(1.8959, device='cuda:0')
tensor(0.9305, device='cuda:0')
tensor(5.3342, device='cuda:0')
tensor(1.0344, device='cuda:0')
tensor(0.0547, device='cuda:0')
tensor(0.0247, device='cuda:0')
tensor(0.5892, device='cuda:0')
tensor(5.6774, device='cuda:0')
tensor(2.0399, device='cuda:0')
tensor(0.8420, device='cuda:0')
tensor(0.0039, device='cuda:0')
tensor(6.6753, device='cuda:0')
tensor(3.5000, device='cuda:0')
tensor(5.3975, device='cuda:0')
tensor(3.1926, device='cuda:0')
tensor(3.1560, device='cuda:0')
tensor(3.1280, device='cuda:0')
tensor(1.5986, device='cuda:0')
tensor(6.4897, device='cuda:0')
tensor(1.0110, device='cuda:0')
tensor(0.1111, device='cuda:0')
tensor(3.8908, device='cuda:0')
tensor(3.1262, device='cuda:0')
tensor(1.7444, device='cuda:0')
tensor(3.4066, device='cuda:0')
tensor(0.1877, device='cuda:0')
tensor(5.6866, device='cuda:0')
tensor(5.0034, device='cuda:0')
tensor(5.3935, device='cuda:0')
tensor(7.3024, device='cuda:0')
tensor(4.0262, device='cuda:0')
tensor(7.4186, device='cuda:0')
tensor(0.8421, device='cuda:0')
tensor(4.9884, device='cuda:0')
tensor(0.5451, device='cuda:0')
tensor(3.5072, device='cuda:0')
tensor(5.2169, device='cuda:0')
tensor(0.2643, device='cuda:0')
tensor(4.4160, device='cuda:0')
tensor(0.0353, device='cuda:0')
tensor(2.1746, device='cuda:0')
tensor(2.1614, device='cuda:0')
tensor(0.1711, device='cuda:0')
tensor(3.9020, device='cuda:0')
tensor(3.1452, device='cuda:0')
tensor(2.0202, device='cuda:0')
tensor(8.8368, device='cuda:0')
tensor(1.6707, device='cuda:0')
tensor(1.8768, device='cuda:0')
tensor(2.3400, device='cuda:0')
tensor(3.5999, device='cuda:0')
tensor(4.3876, device='cuda:0')
tensor(0.3141, device='cuda:0')
tensor(7.5547, device='cuda:0')
tensor(2.3718, device='cuda:0')
tensor(2.0642, device='cuda:0')
tensor(0.0372, device='cuda:0')
tensor(4.5336, device='cuda:0')
tensor(7.5880, device='cuda:0')
tensor(4.5102, device='cuda:0')
tensor(0.2066, device='cuda:0')
tensor(6.4135, device='cuda:0')
tensor(5.4989, device='cuda:0')
tensor(0.5897, device='cuda:0')
tensor(2.6257, device='cuda:0')
tensor(3.2060, device='cuda:0')
tensor(5.6869, device='cuda:0')
tensor(0.3434, device='cuda:0')
tensor(2.7760, device='cuda:0')
tensor(4.6670, device='cuda:0')
tensor(0.5356, device='cuda:0')
tensor(4.0062, device='cuda:0')
tensor(6.8460, device='cuda:0')
tensor(1.0624, device='cuda:0')
tensor(0.9550, device='cuda:0')
tensor(1.3695, device='cuda:0')
tensor(4.1368, device='cuda:0')
tensor(2.4196, device='cuda:0')
tensor(6.4512, device='cuda:0')
tensor(5.2631, device='cuda:0')
tensor(3.2561, device='cuda:0')
tensor(0.9532, device='cuda:0')
tensor(5.1957, device='cuda:0')
tensor(7.0504, device='cuda:0')
tensor(2.9108, device='cuda:0')
tensor(0.5115, device='cuda:0')
tensor(4.3184, device='cuda:0')
tensor(1.7424, device='cuda:0')
tensor(3.8460, device='cuda:0')
tensor(3.9951, device='cuda:0')
tensor(6.7923, device='cuda:0')
tensor(0.1822, device='cuda:0')
tensor(0.6178, device='cuda:0')
tensor(1.6653, device='cuda:0')
tensor(0.1174, device='cuda:0')
tensor(1.8364, device='cuda:0')
tensor(0.0939, device='cuda:0')
tensor(0.1997, device='cuda:0')
tensor(8.9011, device='cuda:0')
tensor(0.5470, device='cuda:0')
tensor(9.3414, device='cuda:0')
tensor(0.0101, device='cuda:0')
tensor(0.0630, device='cuda:0')
tensor(3.5106, device='cuda:0')
tensor(3.7396, device='cuda:0')
tensor(4.5137, device='cuda:0')
tensor(0.3949, device='cuda:0')
tensor(5.0972, device='cuda:0')
tensor(8.5235, device='cuda:0')
tensor(3.3643, device='cuda:0')
tensor(0.0833, device='cuda:0')
tensor(0.5602, device='cuda:0')
tensor(4.4819, device='cuda:0')
tensor(0.1571, device='cuda:0')
tensor(6.5303, device='cuda:0')
tensor(3.3098, device='cuda:0')
tensor(3.8192, device='cuda:0')
tensor(1.8069, device='cuda:0')
tensor(3.3867, device='cuda:0')
tensor(3.7448, device='cuda:0')
tensor(8.7146, device='cuda:0')
tensor(5.2279, device='cuda:0')
tensor(3.5392, device='cuda:0')
tensor(1.2034, device='cuda:0')
tensor(0.0517, device='cuda:0')
tensor(0.4246, device='cuda:0')
tensor(2.6968, device='cuda:0')
tensor(0.2394, device='cuda:0')
tensor(9.2504, device='cuda:0')
tensor(2.5861, device='cuda:0')
tensor(5.7055, device='cuda:0')
tensor(3.0503, device='cuda:0')
tensor(4.4704, device='cuda:0')
tensor(0.6471, device='cuda:0')
tensor(3.8443, device='cuda:0')
tensor(3.4837, device='cuda:0')
tensor(3.2439, device='cuda:0')
tensor(1.9252, device='cuda:0')
tensor(0.7072, device='cuda:0')
tensor(2.9227, device='cuda:0')
tensor(0.1322, device='cuda:0')
tensor(0.5526, device='cuda:0')
tensor(1.0138, device='cuda:0')
tensor(4.6382, device='cuda:0')
tensor(7.2274, device='cuda:0')
