finish loading
Currently using GPU: 1
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
   0%|          | 0/10 [00:00<?, ?it/s]
 48%|████▊     | 48/100 [00:40<00:44,  1.16it/s][A
 49%|████▉     | 49/100 [00:41<00:43,  1.16it/s][A
 50%|█████     | 50/100 [00:42<00:42,  1.17it/s][A
 51%|█████     | 51/100 [00:43<00:42,  1.17it/s][A
 52%|█████▏    | 52/100 [00:44<00:40,  1.18it/s][A
 53%|█████▎    | 53/100 [00:45<00:40,  1.17it/s][A
 54%|█████▍    | 54/100 [00:46<00:39,  1.17it/s][A
 55%|█████▌    | 55/100 [00:46<00:38,  1.18it/s][A
 56%|█████▌    | 56/100 [00:47<00:37,  1.19it/s][A
 57%|█████▋    | 57/100 [00:48<00:36,  1.19it/s][A
 58%|█████▊    | 58/100 [00:49<00:35,  1.19it/s][A
 59%|█████▉    | 59/100 [00:50<00:34,  1.17it/s][A
 60%|██████    | 60/100 [00:51<00:34,  1.17it/s][A
 61%|██████    | 61/100 [00:51<00:33,  1.18it/s][A
 62%|██████▏   | 62/100 [00:52<00:32,  1.18it/s][A
 63%|██████▎   | 63/100 [00:53<00:31,  1.18it/s][A
 64%|██████▍   | 64/100 [00:54<00:30,  1.19it/s][A
 65%|██████▌   | 65/100 [00:55<00:29,  1.19it/s][A
 66%|██████▌   | 66/100 [00:56<00:28,  1.17it/s][A
 67%|██████▋   | 67/100 [00:56<00:27,  1.19it/s][A
 68%|██████▊   | 68/100 [00:57<00:26,  1.21it/s][A
 69%|██████▉   | 69/100 [00:58<00:26,  1.19it/s][A
 70%|███████   | 70/100 [00:59<00:25,  1.19it/s][A
 71%|███████   | 71/100 [01:00<00:24,  1.19it/s][A
 72%|███████▏  | 72/100 [01:01<00:23,  1.18it/s][A
 73%|███████▎  | 73/100 [01:02<00:22,  1.19it/s][A
 74%|███████▍  | 74/100 [01:02<00:22,  1.18it/s][A
 75%|███████▌  | 75/100 [01:03<00:21,  1.18it/s][A
 76%|███████▌  | 76/100 [01:04<00:20,  1.19it/s][A
 77%|███████▋  | 77/100 [01:05<00:19,  1.19it/s][A
 78%|███████▊  | 78/100 [01:06<00:18,  1.22it/s][A
 79%|███████▉  | 79/100 [01:07<00:17,  1.20it/s][A
 80%|████████  | 80/100 [01:07<00:16,  1.19it/s][A
 81%|████████  | 81/100 [01:08<00:16,  1.17it/s][A
 82%|████████▏ | 82/100 [01:09<00:15,  1.14it/s][A
 83%|████████▎ | 83/100 [01:10<00:14,  1.15it/s][A
 84%|████████▍ | 84/100 [01:11<00:13,  1.20it/s][A
 85%|████████▌ | 85/100 [01:12<00:12,  1.21it/s][A
 86%|████████▌ | 86/100 [01:12<00:11,  1.21it/s][A
 87%|████████▋ | 87/100 [01:13<00:10,  1.20it/s][A
 88%|████████▊ | 88/100 [01:14<00:10,  1.19it/s][A
 89%|████████▉ | 89/100 [01:15<00:09,  1.14it/s][A
 90%|█████████ | 90/100 [01:16<00:08,  1.15it/s][A
 91%|█████████ | 91/100 [01:17<00:07,  1.16it/s][A
 92%|█████████▏| 92/100 [01:18<00:06,  1.14it/s][A
 93%|█████████▎| 93/100 [01:19<00:06,  1.15it/s][A
 94%|█████████▍| 94/100 [01:19<00:04,  1.20it/s][A
 95%|█████████▌| 95/100 [01:20<00:04,  1.21it/s][A
 96%|█████████▌| 96/100 [01:21<00:03,  1.18it/s][A
 97%|█████████▋| 97/100 [01:22<00:02,  1.17it/s][A
 98%|█████████▊| 98/100 [01:23<00:01,  1.17it/s][A
 99%|█████████▉| 99/100 [01:24<00:00,  1.16it/s][A
100%|██████████| 100/100 [01:25<00:00,  1.11s/it][A100%|██████████| 100/100 [01:25<00:00,  1.17it/s]==> Test
Model_B | Accuracy (%): 19.900001525878906	 Error rate (%): 80.0999984741211
detected_unknown:  0.0


active learning
tensor(4.3777, device='cuda:0')
tensor(4.1438, device='cuda:0')
tensor(3.1357, device='cuda:0')
tensor(3.5668, device='cuda:0')
tensor(3.1884, device='cuda:0')
tensor(2.5756, device='cuda:0')
tensor(4.0108, device='cuda:0')
tensor(2.7408, device='cuda:0')
tensor(7.2979, device='cuda:0')
tensor(3.5984, device='cuda:0')
tensor(3.3527, device='cuda:0')
tensor(3.3294, device='cuda:0')
tensor(5.6483, device='cuda:0')
tensor(4.3432, device='cuda:0')
tensor(1.4820, device='cuda:0')
tensor(3.9956, device='cuda:0')
tensor(4.1243, device='cuda:0')
tensor(4.2818, device='cuda:0')
tensor(4.4898, device='cuda:0')
tensor(4.5945, device='cuda:0')
tensor(3.2853, device='cuda:0')
tensor(3.7273, device='cuda:0')
tensor(3.6384, device='cuda:0')
tensor(5.5305, device='cuda:0')
tensor(3.3413, device='cuda:0')
tensor(3.4704, device='cuda:0')
tensor(6.1856, device='cuda:0')
tensor(5.9902, device='cuda:0')
tensor(3.7517, device='cuda:0')
tensor(3.6595, device='cuda:0')
tensor(4.5960, device='cuda:0')
tensor(3.0091, device='cuda:0')
tensor(6.6234, device='cuda:0')
tensor(3.1109, device='cuda:0')
tensor(3.8616, device='cuda:0')
tensor(3.1553, device='cuda:0')
tensor(4.2408, device='cuda:0')
tensor(2.6056, device='cuda:0')
tensor(5.0335, device='cuda:0')
tensor(4.2974, device='cuda:0')
tensor(3.8767, device='cuda:0')
tensor(6.2416, device='cuda:0')
tensor(2.7555, device='cuda:0')
tensor(3.6599, device='cuda:0')
tensor(2.8886, device='cuda:0')
tensor(3.2802, device='cuda:0')
tensor(3.0550, device='cuda:0')
tensor(4.9076, device='cuda:0')
tensor(5.5342, device='cuda:0')
tensor(3.9218, device='cuda:0')
tensor(3.3061, device='cuda:0')
tensor(3.7093, device='cuda:0')
tensor(7.4172, device='cuda:0')
tensor(5.5869, device='cuda:0')
tensor(4.4130, device='cuda:0')
tensor(4.7797, device='cuda:0')
tensor(2.1085, device='cuda:0')
tensor(5.5972, device='cuda:0')
tensor(4.1793, device='cuda:0')
tensor(2.8069, device='cuda:0')
tensor(2.7934, device='cuda:0')
tensor(4.5195, device='cuda:0')
tensor(2.6465, device='cuda:0')
tensor(6.0141, device='cuda:0')
tensor(8.4460, device='cuda:0')
tensor(3.8493, device='cuda:0')
tensor(4.1710, device='cuda:0')
tensor(2.8867, device='cuda:0')
tensor(7.4783, device='cuda:0')
tensor(3.4837, device='cuda:0')
tensor(6.9869, device='cuda:0')
tensor(2.9080, device='cuda:0')
tensor(5.2944, device='cuda:0')
tensor(2.6889, device='cuda:0')
tensor(4.3667, device='cuda:0')
tensor(2.2057, device='cuda:0')
tensor(2.8402, device='cuda:0')
tensor(5.2395, device='cuda:0')
tensor(3.4561, device='cuda:0')
tensor(3.8411, device='cuda:0')
tensor(5.2923, device='cuda:0')
tensor(4.4577, device='cuda:0')
tensor(3.2396, device='cuda:0')
tensor(4.3432, device='cuda:0')
tensor(3.4808, device='cuda:0')
tensor(3.1221, device='cuda:0')
tensor(2.9546, device='cuda:0')
tensor(4.1294, device='cuda:0')
tensor(4.6023, device='cuda:0')
tensor(3.4690, device='cuda:0')
tensor(5.0864, device='cuda:0')
tensor(4.2842, device='cuda:0')
tensor(2.9746, device='cuda:0')
tensor(2.9248, device='cuda:0')
tensor(3.2677, device='cuda:0')
tensor(9.0276, device='cuda:0')
tensor(3.4362, device='cuda:0')
tensor(5.3431, device='cuda:0')
tensor(4.4519, device='cuda:0')
tensor(3.2813, device='cuda:0')
tensor(1.2736, device='cuda:0')
tensor(2.3199, device='cuda:0')
tensor(4.7465, device='cuda:0')
tensor(5.3152, device='cuda:0')
tensor(4.4510, device='cuda:0')
tensor(4.8758, device='cuda:0')
tensor(2.5974, device='cuda:0')
tensor(2.8780, device='cuda:0')
tensor(3.6694, device='cuda:0')
tensor(9.2536, device='cuda:0')
tensor(3.3523, device='cuda:0')
tensor(3.2025, device='cuda:0')
tensor(3.0129, device='cuda:0')
tensor(7.4884, device='cuda:0')
tensor(4.8354, device='cuda:0')
tensor(2.7972, device='cuda:0')
tensor(3.2785, device='cuda:0')
tensor(3.5470, device='cuda:0')
tensor(3.7492, device='cuda:0')
tensor(3.7579, device='cuda:0')
tensor(6.0199, device='cuda:0')
tensor(3.7101, device='cuda:0')
tensor(3.0145, device='cuda:0')
tensor(4.2229, device='cuda:0')
tensor(3.9131, device='cuda:0')
tensor(3.2355, device='cuda:0')
tensor(2.5860, device='cuda:0')
tensor(5.4439, device='cuda:0')
tensor(8.2030, device='cuda:0')
tensor(6.5897, device='cuda:0')
tensor(3.7731, device='cuda:0')
tensor(3.7951, device='cuda:0')
tensor(3.3375, device='cuda:0')
tensor(8.6191, device='cuda:0')
tensor(3.5762, device='cuda:0')
tensor(3.9420, device='cuda:0')
tensor(3.2662, device='cuda:0')
tensor(2.9704, device='cuda:0')
tensor(1.4209, device='cuda:0')
tensor(8.1483, device='cuda:0')
tensor(3.7839, device='cuda:0')
tensor(4.8556, device='cuda:0')
tensor(3.7574, device='cuda:0')
tensor(7.7017, device='cuda:0')
tensor(3.3791, device='cuda:0')
tensor(1.7149, device='cuda:0')
tensor(4.2084, device='cuda:0')
tensor(4.2804, device='cuda:0')
tensor(5.6502, device='cuda:0')
tensor(3.6839, device='cuda:0')
tensor(3.8729, device='cuda:0')
tensor(4.7709, device='cuda:0')
tensor(5.3772, device='cuda:0')
tensor(3.2391, device='cuda:0')
tensor(3.9005, device='cuda:0')
tensor(3.3423, device='cuda:0')
tensor(3.2897, device='cuda:0')
tensor(3.1458, device='cuda:0')
tensor(3.2785, device='cuda:0')
tensor(6.7825, device='cuda:0')
tensor(7.6933, device='cuda:0')
tensor(2.7045, device='cuda:0')
tensor(6.7068, device='cuda:0')
tensor(7.6182, device='cuda:0')
tensor(2.6103, device='cuda:0')
tensor(3.8221, device='cuda:0')
tensor(3.5052, device='cuda:0')
tensor(7.4705, device='cuda:0')
tensor(3.6785, device='cuda:0')
tensor(4.7617, device='cuda:0')
tensor(5.0906, device='cuda:0')
tensor(5.3760, device='cuda:0')
tensor(7.1245, device='cuda:0')
tensor(5.0327, device='cuda:0')
tensor(5.2125, device='cuda:0')
tensor(3.6261, device='cuda:0')
tensor(7.8107, device='cuda:0')
tensor(3.1147, device='cuda:0')
tensor(3.0027, device='cuda:0')
tensor(3.0771, device='cuda:0')
tensor(3.5008, device='cuda:0')
tensor(4.3831, device='cuda:0')
tensor(3.7129, device='cuda:0')
tensor(8.0616, device='cuda:0')
tensor(3.4703, device='cuda:0')
tensor(2.9564, device='cuda:0')
tensor(3.9862, device='cuda:0')
tensor(3.5544, device='cuda:0')
tensor(4.1712, device='cuda:0')
tensor(4.0221, device='cuda:0')
tensor(3.9795, device='cuda:0')
tensor(4.5156, device='cuda:0')
tensor(3.5515, device='cuda:0')
tensor(2.9906, device='cuda:0')
tensor(2.9903, device='cuda:0')
tensor(6.1767, device='cuda:0')
tensor(4.7600, device='cuda:0')
tensor(2.9984, device='cuda:0')
tensor(7.8833, device='cuda:0')
tensor(3.5780, device='cuda:0')
tensor(3.8771, device='cuda:0')
tensor(3.5073, device='cuda:0')
tensor(5.0411, device='cuda:0')
tensor(8.3536, device='cuda:0')
tensor(7.5706, device='cuda:0')
tensor(3.2208, device='cuda:0')
tensor(3.5154, device='cuda:0')
tensor(3.5942, device='cuda:0')
tensor(3.5367, device='cuda:0')
tensor(8.4393, device='cuda:0')
tensor(2.8086, device='cuda:0')
tensor(5.6114, device='cuda:0')
tensor(2.5106, device='cuda:0')
tensor(8.6724, device='cuda:0')
tensor(3.9560, device='cuda:0')
tensor(3.5384, device='cuda:0')
tensor(5.4588, device='cuda:0')
tensor(2.9987, device='cuda:0')
tensor(5.2693, device='cuda:0')
tensor(5.5771, device='cuda:0')
tensor(3.6637, device='cuda:0')
tensor(3.4903, device='cuda:0')
tensor(5.0030, device='cuda:0')
tensor(3.9303, device='cuda:0')
tensor(3.8980, device='cuda:0')
tensor(7.0019, device='cuda:0')
tensor(3.4926, device='cuda:0')
tensor(3.4875, device='cuda:0')
tensor(4.5895, device='cuda:0')
tensor(2.4260, device='cuda:0')
tensor(3.2912, device='cuda:0')
tensor(3.3553, device='cuda:0')
tensor(2.6008, device='cuda:0')
tensor(2.8805, device='cuda:0')
tensor(5.9769, device='cuda:0')
tensor(4.1447, device='cuda:0')
tensor(3.5912, device='cuda:0')
tensor(7.9407, device='cuda:0')
tensor(4.7947, device='cuda:0')
tensor(5.3918, device='cuda:0')
tensor(4.9641, device='cuda:0')
tensor(3.4210, device='cuda:0')
tensor(3.8067, device='cuda:0')
tensor(3.4197, device='cuda:0')
tensor(3.5839, device='cuda:0')
tensor(4.8771, device='cuda:0')
tensor(1.7684, device='cuda:0')
tensor(6.1622, device='cuda:0')
tensor(3.5728, device='cuda:0')
tensor(2.8905, device='cuda:0')
tensor(5.1128, device='cuda:0')
tensor(7.0008, device='cuda:0')
tensor(4.1774, device='cuda:0')
tensor(3.3153, device='cuda:0')
tensor(3.4957, device='cuda:0')
tensor(3.5104, device='cuda:0')
tensor(7.3532, device='cuda:0')
tensor(3.4201, device='cuda:0')
tensor(6.3799, device='cuda:0')
tensor(3.1001, device='cuda:0')
tensor(3.9093, device='cuda:0')
tensor(3.1639, device='cuda:0')
tensor(5.3663, device='cuda:0')
tensor(6.1125, device='cuda:0')
tensor(4.9876, device='cuda:0')
tensor(7.3845, device='cuda:0')
tensor(3.4817, device='cuda:0')
tensor(7.2252, device='cuda:0')
tensor(3.6996, device='cuda:0')
tensor(3.0772, device='cuda:0')
tensor(3.0226, device='cuda:0')
tensor(5.2414, device='cuda:0')
tensor(3.7287, device='cuda:0')
tensor(4.0925, device='cuda:0')
tensor(4.1922, device='cuda:0')
tensor(2.9969, device='cuda:0')
tensor(3.6935, device='cuda:0')
tensor(2.5442, device='cuda:0')
tensor(6.0279, device='cuda:0')
tensor(1.9892, device='cuda:0')
tensor(5.2649, device='cuda:0')
tensor(3.7988, device='cuda:0')
tensor(3.4050, device='cuda:0')
tensor(7.0308, device='cuda:0')
tensor(6.7873, device='cuda:0')
tensor(1.5348, device='cuda:0')
tensor(3.5577, device='cuda:0')
tensor(3.0184, device='cuda:0')
tensor(5.3359, device='cuda:0')
tensor(7.2755, device='cuda:0')
tensor(3.0881, device='cuda:0')
tensor(5.0882, device='cuda:0')
tensor(4.3830, device='cuda:0')
tensor(3.7229, device='cuda:0')
tensor(5.6046, device='cuda:0')
tensor(4.5582, device='cuda:0')
tensor(3.1297, device='cuda:0')
tensor(3.2301, device='cuda:0')
tensor(3.7765, device='cuda:0')
tensor(6.9790, device='cuda:0')
tensor(3.9219, device='cuda:0')
tensor(4.0205, device='cuda:0')
tensor(4.1939, device='cuda:0')
tensor(3.4957, device='cuda:0')
tensor(9.0406, device='cuda:0')
tensor(4.9977, device='cuda:0')
tensor(3.1979, device='cuda:0')
tensor(3.7920, device='cuda:0')
tensor(2.3443, device='cuda:0')
tensor(5.6753, device='cuda:0')
tensor(3.4620, device='cuda:0')
tensor(8.0249, device='cuda:0')
tensor(3.8771, device='cuda:0')
tensor(4.9743, device='cuda:0')
tensor(2.7897, device='cuda:0')
tensor(2.9509, device='cuda:0')
tensor(5.6694, device='cuda:0')
tensor(4.1443, device='cuda:0')
tensor(4.8309, device='cuda:0')
tensor(3.7345, device='cuda:0')
tensor(2.6539, device='cuda:0')
tensor(4.1519, device='cuda:0')
tensor(6.0924, device='cuda:0')
tensor(5.0841, device='cuda:0')
tensor(3.9406, device='cuda:0')
tensor(3.5968, device='cuda:0')
tensor(6.1392, device='cuda:0')
tensor(3.3427, device='cuda:0')
tensor(3.9492, device='cuda:0')
tensor(5.6569, device='cuda:0')
tensor(8.0061, device='cuda:0')
tensor(4.2280, device='cuda:0')
tensor(4.4650, device='cuda:0')
tensor(7.0186, device='cuda:0')
tensor(3.6602, device='cuda:0')
tensor(8.0464, device='cuda:0')
tensor(4.6050, device='cuda:0')
tensor(4.0002, device='cuda:0')
tensor(5.0098, device='cuda:0')
tensor(3.1076, device='cuda:0')
tensor(3.7620, device='cuda:0')
tensor(6.3781, device='cuda:0')
tensor(2.0003, device='cuda:0')
tensor(3.1542, device='cuda:0')
tensor(4.1865, device='cuda:0')
tensor(3.1635, device='cuda:0')
tensor(3.7372, device='cuda:0')
tensor(3.8863, device='cuda:0')
tensor(4.0619, device='cuda:0')
tensor(3.7766, device='cuda:0')
tensor(2.7434, device='cuda:0')
tensor(3.4113, device='cuda:0')
tensor(4.2188, device='cuda:0')
tensor(2.8321, device='cuda:0')
tensor(3.5872, device='cuda:0')
tensor(3.4164, device='cuda:0')
tensor(3.6961, device='cuda:0')
tensor(3.5634, device='cuda:0')
tensor(4.3099, device='cuda:0')
tensor(4.5522, device='cuda:0')
tensor(6.3714, device='cuda:0')
tensor(4.5423, device='cuda:0')
tensor(7.9012, device='cuda:0')
tensor(8.8338, device='cuda:0')
tensor(9.3357, device='cuda:0')
tensor(3.7781, device='cuda:0')
tensor(4.1524, device='cuda:0')
tensor(3.3615, device='cuda:0')
tensor(3.2989, device='cuda:0')
tensor(8.3781, device='cuda:0')
tensor(3.9563, device='cuda:0')
tensor(4.9027, device='cuda:0')
tensor(6.8807, device='cuda:0')
tensor(3.4529, device='cuda:0')
tensor(1.0424, device='cuda:0')
tensor(4.5862, device='cuda:0')
tensor(3.1920, device='cuda:0')
tensor(4.0086, device='cuda:0')
tensor(5.3136, device='cuda:0')
tensor(3.7014, device='cuda:0')
tensor(2.6806, device='cuda:0')
tensor(5.6086, device='cuda:0')
tensor(3.7002, device='cuda:0')
tensor(2.7948, device='cuda:0')
tensor(3.6124, device='cuda:0')
tensor(6.0788, device='cuda:0')
tensor(3.3163, device='cuda:0')
tensor(4.1585, device='cuda:0')
tensor(3.5478, device='cuda:0')
tensor(3.7074, device='cuda:0')
tensor(4.1079, device='cuda:0')
tensor(4.0932, device='cuda:0')
tensor(3.8751, device='cuda:0')
tensor(5.3289, device='cuda:0')
tensor(2.9808, device='cuda:0')
tensor(3.1579, device='cuda:0')
tensor(6.7777, device='cuda:0')
tensor(4.8773, device='cuda:0')
tensor(3.0734, device='cuda:0')
tensor(6.4220, device='cuda:0')
tensor(3.6584, device='cuda:0')
tensor(3.4598, device='cuda:0')
tensor(8.0548, device='cuda:0')
tensor(3.0845, device='cuda:0')
tensor(2.6920, device='cuda:0')
tensor(1.2452, device='cuda:0')
tensor(6.7339, device='cuda:0')
tensor(5.2733, device='cuda:0')
tensor(3.1667, device='cuda:0')
tensor(3.4421, device='cuda:0')
tensor(3.5993, device='cuda:0')
tensor(5.1076, device='cuda:0')
tensor(3.2570, device='cuda:0')
tensor(2.5264, device='cuda:0')
tensor(2.6278, device='cuda:0')
tensor(3.0603, device='cuda:0')
tensor(4.8693, device='cuda:0')
tensor(3.7462, device='cuda:0')
tensor(4.8716, device='cuda:0')
tensor(7.2348, device='cuda:0')
tensor(2.5529, device='cuda:0')
tensor(3.8338, device='cuda:0')
tensor(3.7898, device='cuda:0')
tensor(3.5377, device='cuda:0')
tensor(7.5085, device='cuda:0')
tensor(4.7758, device='cuda:0')
tensor(3.6259, device='cuda:0')
tensor(3.6785, device='cuda:0')
tensor(4.1886, device='cuda:0')
tensor(8.7309, device='cuda:0')
tensor(3.7528, device='cuda:0')
tensor(3.8534, device='cuda:0')
tensor(4.7513, device='cuda:0')
tensor(5.9381, device='cuda:0')
tensor(4.8444, device='cuda:0')
tensor(4.6531, device='cuda:0')
tensor(5.3700, device='cuda:0')
tensor(3.3627, device='cuda:0')
tensor(3.4994, device='cuda:0')
tensor(2.5905, device='cuda:0')
tensor(5.5324, device='cuda:0')
tensor(3.5119, device='cuda:0')
tensor(7.2681, device='cuda:0')
tensor(3.3667, device='cuda:0')
tensor(4.9851, device='cuda:0')
tensor(9.0371, device='cuda:0')
tensor(4.1579, device='cuda:0')
tensor(1.9200, device='cuda:0')
tensor(4.0000, device='cuda:0')
tensor(3.2721, device='cuda:0')
tensor(8.9712, device='cuda:0')
tensor(3.3842, device='cuda:0')
tensor(6.0415, device='cuda:0')
tensor(5.5331, device='cuda:0')
tensor(3.7242, device='cuda:0')
tensor(3.7064, device='cuda:0')
tensor(6.1031, device='cuda:0')
tensor(3.5974, device='cuda:0')
tensor(3.4001, device='cuda:0')
tensor(6.8088, device='cuda:0')
tensor(5.0448, device='cuda:0')
tensor(4.4343, device='cuda:0')
tensor(3.1788, device='cuda:0')
tensor(4.3740, device='cuda:0')
tensor(5.7151, device='cuda:0')
tensor(4.4208, device='cuda:0')
tensor(3.7536, device='cuda:0')
tensor(3.5278, device='cuda:0')
tensor(6.4426, device='cuda:0')
tensor(3.2589, device='cuda:0')
tensor(3.5397, device='cuda:0')
tensor(4.6104, device='cuda:0')
tensor(7.0557, device='cuda:0')
tensor(3.4429, device='cuda:0')
tensor(4.1490, device='cuda:0')
tensor(3.1099, device='cuda:0')
tensor(4.8230, device='cuda:0')
tensor(3.8385, device='cuda:0')
tensor(3.4978, device='cuda:0')
tensor(3.6315, device='cuda:0')
tensor(3.7898, device='cuda:0')
tensor(3.6152, device='cuda:0')
tensor(3.8489, device='cuda:0')
tensor(7.5996, device='cuda:0')
tensor(2.8411, device='cuda:0')
tensor(3.6858, device='cuda:0')
tensor(3.8566, device='cuda:0')
tensor(3.8970, device='cuda:0')
tensor(3.6730, device='cuda:0')
tensor(5.5126, device='cuda:0')
tensor(3.4009, device='cuda:0')
tensor(5.5919, device='cuda:0')
tensor(3.4194, device='cuda:0')
tensor(2.6093, device='cuda:0')
tensor(2.5310, device='cuda:0')
tensor(3.8837, device='cuda:0')
tensor(4.3259, device='cuda:0')
tensor(4.0562, device='cuda:0')
tensor(8.6167, device='cuda:0')
tensor(4.2368, device='cuda:0')
tensor(7.5783, device='cuda:0')
tensor(2.9024, device='cuda:0')
tensor(5.1954, device='cuda:0')
tensor(3.2539, device='cuda:0')
tensor(2.3596, device='cuda:0')
tensor(4.0680, device='cuda:0')
tensor(8.0370, device='cuda:0')
tensor(4.5392, device='cuda:0')
tensor(3.0070, device='cuda:0')
tensor(7.6507, device='cuda:0')
tensor(3.7536, device='cuda:0')
