finish loading
Currently using GPU: 0
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
   0%|          | 0/10 [00:00<?, ?it/s]
tensor(7.1069, device='cuda:0')
tensor(4.4727, device='cuda:0')
tensor(9.3524, device='cuda:0')
tensor(7.0104, device='cuda:0')
tensor(4.5560, device='cuda:0')
tensor(5.7901, device='cuda:0')
tensor(3.5967, device='cuda:0')
tensor(3.5639, device='cuda:0')
tensor(6.0852, device='cuda:0')
tensor(3.7186, device='cuda:0')
tensor(5.5272, device='cuda:0')
tensor(1.8818, device='cuda:0')
tensor(3.2286, device='cuda:0')
tensor(8.3546, device='cuda:0')
tensor(6.5260, device='cuda:0')
tensor(3.5876, device='cuda:0')
tensor(3.0854, device='cuda:0')
tensor(4.8085, device='cuda:0')
tensor(4.4120, device='cuda:0')
tensor(7.4172, device='cuda:0')
tensor(4.2797, device='cuda:0')
tensor(8.0750, device='cuda:0')
tensor(6.6186, device='cuda:0')
tensor(2.6604, device='cuda:0')
tensor(2.8117, device='cuda:0')
tensor(6.3128, device='cuda:0')
tensor(2.1921, device='cuda:0')
tensor(9.2268, device='cuda:0')
tensor(4.9913, device='cuda:0')
tensor(6.8529, device='cuda:0')
tensor(5.8871, device='cuda:0')
tensor(8.8636, device='cuda:0')
tensor(3.7563, device='cuda:0')
tensor(1.5783, device='cuda:0')
tensor(3.1133, device='cuda:0')
tensor(2.0995, device='cuda:0')
tensor(3.3507, device='cuda:0')
tensor(5.4666, device='cuda:0')
tensor(3.0636, device='cuda:0')
tensor(3.4257, device='cuda:0')
tensor(7.9153, device='cuda:0')
tensor(2.6504, device='cuda:0')
tensor(4.7406, device='cuda:0')
tensor(7.1399, device='cuda:0')
tensor(3.2057, device='cuda:0')
tensor(4.8419, device='cuda:0')
tensor(0.3829, device='cuda:0')
tensor(7.0333, device='cuda:0')
tensor(5.8693, device='cuda:0')
tensor(3.7090, device='cuda:0')
tensor(0.5957, device='cuda:0')
tensor(6.0088, device='cuda:0')
tensor(0.9010, device='cuda:0')
tensor(6.0269, device='cuda:0')
tensor(3.4233, device='cuda:0')
tensor(4.2440, device='cuda:0')
tensor(6.8116, device='cuda:0')
tensor(4.2025, device='cuda:0')
tensor(3.1851, device='cuda:0')
tensor(5.7721, device='cuda:0')
tensor(8.3161, device='cuda:0')
tensor(8.3782, device='cuda:0')
tensor(3.2964, device='cuda:0')
tensor(8.9234, device='cuda:0')
tensor(3.2793, device='cuda:0')
tensor(7.4670, device='cuda:0')
tensor(5.1641, device='cuda:0')
tensor(0.7162, device='cuda:0')
tensor(2.7661, device='cuda:0')
tensor(1.3898, device='cuda:0')
tensor(1.6707, device='cuda:0')
tensor(3.5005, device='cuda:0')
tensor(1.8495, device='cuda:0')
tensor(2.4223, device='cuda:0')
tensor(7.9375, device='cuda:0')
tensor(6.4951, device='cuda:0')
tensor(3.3434, device='cuda:0')
tensor(5.8634, device='cuda:0')
tensor(4.9582, device='cuda:0')
tensor(3.9649, device='cuda:0')
tensor(3.8225, device='cuda:0')
tensor(3.6848, device='cuda:0')
tensor(5.4819, device='cuda:0')
tensor(8.5026, device='cuda:0')
tensor(5.3303, device='cuda:0')
tensor(3.3658, device='cuda:0')
tensor(6.4166, device='cuda:0')
tensor(1.5053, device='cuda:0')
tensor(4.9866, device='cuda:0')
tensor(5.0851, device='cuda:0')
tensor(3.5782, device='cuda:0')
tensor(4.1920, device='cuda:0')
tensor(2.7560, device='cuda:0')
tensor(8.1017, device='cuda:0')
tensor(2.7875, device='cuda:0')
tensor(4.5310, device='cuda:0')
tensor(2.3857, device='cuda:0')
tensor(8.6761, device='cuda:0')
tensor(3.0236, device='cuda:0')
tensor(3.7409, device='cuda:0')
tensor(4.6808, device='cuda:0')
tensor(3.5811, device='cuda:0')
tensor(4.6413, device='cuda:0')
tensor(2.1018, device='cuda:0')
tensor(4.5562, device='cuda:0')
tensor(3.2561, device='cuda:0')
tensor(3.3599, device='cuda:0')
tensor(9.3003, device='cuda:0')
tensor(3.2869, device='cuda:0')
tensor(6.1608, device='cuda:0')
tensor(5.2965, device='cuda:0')
tensor(3.5550, device='cuda:0')
tensor(3.1019, device='cuda:0')
tensor(8.7706, device='cuda:0')
tensor(0.9360, device='cuda:0')
tensor(0.5549, device='cuda:0')
tensor(7.7794, device='cuda:0')
tensor(5.6194, device='cuda:0')
tensor(9.0175, device='cuda:0')
tensor(3.2140, device='cuda:0')
tensor(4.4682, device='cuda:0')
tensor(4.2531, device='cuda:0')
tensor(2.6438, device='cuda:0')
tensor(0.8618, device='cuda:0')
tensor(6.6067, device='cuda:0')
tensor(3.1603, device='cuda:0')
tensor(1.9564, device='cuda:0')
tensor(7.3086, device='cuda:0')
tensor(8.2834, device='cuda:0')
tensor(4.4810, device='cuda:0')
tensor(3.2337, device='cuda:0')
tensor(3.0652, device='cuda:0')
tensor(4.5588, device='cuda:0')
tensor(1.0663, device='cuda:0')
tensor(5.3724, device='cuda:0')
tensor(3.2607, device='cuda:0')
tensor(8.3924, device='cuda:0')
tensor(8.5653, device='cuda:0')
tensor(3.5503, device='cuda:0')
tensor(0.2487, device='cuda:0')
tensor(6.9178, device='cuda:0')
tensor(2.1126, device='cuda:0')
tensor(8.3393, device='cuda:0')
400
[[36056, 10.0, 11, 9.491581916809082], [40373, 10.0, 19, 9.396110534667969], [4553, 10.0, 5, 9.361936569213867], [26635, 10.0, 8, 9.352378845214844], [40675, 10.0, 11, 9.305963516235352], [16942, 10.0, 0, 9.30025863647461], [45672, 10.0, 5, 9.267431259155273], [15036, 10.0, 8, 9.259123802185059], [43817, 10.0, 19, 9.243051528930664], [20566, 10.0, 1, 9.226767539978027], [47174, 10.0, 9, 9.195516586303711], [11705, 10.0, 9, 9.166777610778809], [38333, 10.0, 57, 9.14375114440918], [29337, 10.0, 12, 9.096672058105469], [563, 10.0, 11, 9.080876350402832], [7715, 10.0, 8, 9.017491340637207], [43180, 10.0, 9, 9.010050773620605], [25135, 10.0, 16, 8.993087768554688], [12985, 10.0, 16, 8.941452980041504], [19388, 10.0, 16, 8.935670852661133]]
Query round: 4 | Query Strategy: test_query | Query Batch: 200 | Valid Query Nums: 168 | Query Precision: 0.84 | Query Recall: 0.1505 | Training Nums: 1505 | Unalebled Nums: 48495
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
  1%|          | 1/100 [00:01<03:14,  1.97s/it][A
  2%|▏         | 2/100 [00:03<02:51,  1.75s/it][A
  3%|▎         | 3/100 [00:05<02:37,  1.63s/it][A
  4%|▍         | 4/100 [00:06<02:34,  1.61s/it][A
  5%|▌         | 5/100 [00:08<02:28,  1.56s/it][A
  6%|▌         | 6/100 [00:09<02:29,  1.59s/it][A
  7%|▋         | 7/100 [00:11<02:25,  1.57s/it][A
  8%|▊         | 8/100 [00:12<02:20,  1.52s/it][A
  9%|▉         | 9/100 [00:14<02:18,  1.52s/it][A
 10%|█         | 10/100 [00:15<02:14,  1.50s/it][A
 11%|█         | 11/100 [00:17<02:13,  1.50s/it][A
 12%|█▏        | 12/100 [00:18<02:11,  1.50s/it][A
 13%|█▎        | 13/100 [00:20<02:08,  1.48s/it][A
 14%|█▍        | 14/100 [00:21<02:12,  1.54s/it][A
 15%|█▌        | 15/100 [00:23<02:14,  1.58s/it][A
 16%|█▌        | 16/100 [00:25<02:14,  1.60s/it][A
 17%|█▋        | 17/100 [00:26<02:13,  1.61s/it][A
 18%|█▊        | 18/100 [00:28<02:12,  1.61s/it][A
 19%|█▉        | 19/100 [00:29<02:09,  1.60s/it][A
 20%|██        | 20/100 [00:31<02:05,  1.57s/it][A
 21%|██        | 21/100 [00:32<02:03,  1.56s/it][A
 22%|██▏       | 22/100 [00:34<01:59,  1.54s/it][A
 23%|██▎       | 23/100 [00:35<01:58,  1.54s/it][A
 24%|██▍       | 24/100 [00:37<01:58,  1.56s/it][A
 25%|██▌       | 25/100 [00:39<01:56,  1.56s/it][A
 26%|██▌       | 26/100 [00:40<01:55,  1.56s/it][A
 27%|██▋       | 27/100 [00:42<01:53,  1.55s/it][A
 28%|██▊       | 28/100 [00:43<01:51,  1.55s/it][A
 29%|██▉       | 29/100 [00:45<01:48,  1.53s/it][A
 30%|███       | 30/100 [00:46<01:48,  1.55s/it][A
 31%|███       | 31/100 [00:48<01:47,  1.55s/it][A
 32%|███▏      | 32/100 [00:50<01:46,  1.56s/it][A
 33%|███▎      | 33/100 [00:51<01:44,  1.56s/it][A
 34%|███▍      | 34/100 [00:53<01:43,  1.56s/it][A
 35%|███▌      | 35/100 [00:54<01:40,  1.54s/it][A
 36%|███▌      | 36/100 [00:56<01:37,  1.53s/it][A
 37%|███▋      | 37/100 [00:57<01:36,  1.54s/it][A
 38%|███▊      | 38/100 [00:59<01:35,  1.55s/it][A
 39%|███▉      | 39/100 [01:00<01:35,  1.57s/it][A
 40%|████      | 40/100 [01:02<01:35,  1.60s/it][A
 41%|████      | 41/100 [01:04<01:32,  1.58s/it][A
 42%|████▏     | 42/100 [01:05<01:31,  1.57s/it][A
 43%|████▎     | 43/100 [01:07<01:27,  1.53s/it][A
 44%|████▍     | 44/100 [01:08<01:24,  1.52s/it][A
 45%|████▌     | 45/100 [01:10<01:23,  1.51s/it][A
 46%|████▌     | 46/100 [01:11<01:25,  1.58s/it][A
 47%|████▋     | 47/100 [01:13<01:24,  1.60s/it][A
 48%|████▊     | 48/100 [01:15<01:23,  1.60s/it][A
 49%|████▉     | 49/100 [01:16<01:21,  1.60s/it][A
 50%|█████     | 50/100 [01:18<01:20,  1.62s/it][A
 51%|█████     | 51/100 [01:19<01:17,  1.59s/it][A
 52%|█████▏    | 52/100 [01:21<01:15,  1.57s/it][A
 53%|█████▎    | 53/100 [01:22<01:14,  1.58s/it][A
 54%|█████▍    | 54/100 [01:24<01:14,  1.62s/it][A
 55%|█████▌    | 55/100 [01:26<01:13,  1.64s/it][A
 56%|█████▌    | 56/100 [01:27<01:11,  1.62s/it][A
 57%|█████▋    | 57/100 [01:29<01:08,  1.60s/it][A
 58%|█████▊    | 58/100 [01:31<01:06,  1.58s/it][A
 59%|█████▉    | 59/100 [01:32<01:05,  1.59s/it][A
 60%|██████    | 60/100 [01:34<01:02,  1.57s/it][A
 61%|██████    | 61/100 [01:35<01:02,  1.60s/it][A
 62%|██████▏   | 62/100 [01:37<01:01,  1.61s/it][A
 63%|██████▎   | 63/100 [01:39<00:59,  1.60s/it][A
 64%|██████▍   | 64/100 [01:40<00:58,  1.62s/it][A
 65%|██████▌   | 65/100 [01:42<00:56,  1.62s/it][A
 66%|██████▌   | 66/100 [01:43<00:54,  1.61s/it][A
 67%|██████▋   | 67/100 [01:45<00:52,  1.59s/it][A
 68%|██████▊   | 68/100 [01:47<00:51,  1.60s/it][A
 69%|██████▉   | 69/100 [01:48<00:49,  1.59s/it][A
 70%|███████   | 70/100 [01:50<00:46,  1.55s/it][A
 71%|███████   | 71/100 [01:51<00:44,  1.55s/it][A
 72%|███████▏  | 72/100 [01:53<00:43,  1.55s/it][A
 73%|███████▎  | 73/100 [01:54<00:41,  1.55s/it][A
 74%|███████▍  | 74/100 [01:56<00:39,  1.54s/it][A
 75%|███████▌  | 75/100 [01:57<00:38,  1.53s/it][A
 76%|███████▌  | 76/100 [01:59<00:36,  1.53s/it][A
 77%|███████▋  | 77/100 [02:00<00:35,  1.55s/it][A
 78%|███████▊  | 78/100 [02:02<00:34,  1.55s/it][A
 79%|███████▉  | 79/100 [02:03<00:32,  1.54s/it][A
 80%|████████  | 80/100 [02:05<00:30,  1.55s/it][A
 81%|████████  | 81/100 [02:07<00:29,  1.56s/it][A
 82%|████████▏ | 82/100 [02:08<00:28,  1.58s/it][A
 83%|████████▎ | 83/100 [02:10<00:27,  1.59s/it][A
 84%|████████▍ | 84/100 [02:12<00:25,  1.62s/it][A
 85%|████████▌ | 85/100 [02:13<00:24,  1.61s/it][A
 86%|████████▌ | 86/100 [02:15<00:22,  1.62s/it][A
 87%|████████▋ | 87/100 [02:16<00:20,  1.58s/it][A
 88%|████████▊ | 88/100 [02:18<00:18,  1.58s/it][A
 89%|████████▉ | 89/100 [02:19<00:17,  1.55s/it][A
 90%|█████████ | 90/100 [02:21<00:15,  1.58s/it][A
 91%|█████████ | 91/100 [02:23<00:14,  1.59s/it][A
 92%|█████████▏| 92/100 [02:24<00:12,  1.56s/it][A
 93%|█████████▎| 93/100 [02:26<00:11,  1.57s/it][A
 94%|█████████▍| 94/100 [02:27<00:09,  1.57s/it][A
 95%|█████████▌| 95/100 [02:29<00:07,  1.58s/it][A
 96%|█████████▌| 96/100 [02:30<00:06,  1.55s/it][A
 97%|█████████▋| 97/100 [02:32<00:04,  1.53s/it][A
 98%|█████████▊| 98/100 [02:33<00:03,  1.53s/it][A
 99%|█████████▉| 99/100 [02:35<00:01,  1.55s/it][A
100%|██████████| 100/100 [02:37<00:00,  1.82s/it][A100%|██████████| 100/100 [02:37<00:00,  1.58s/it]==> Test
Model_B | Accuracy (%): 27.850000381469727	 Error rate (%): 72.1500015258789
detected_unknown:  144135.0


active learning
tensor(0.1976, device='cuda:0')
tensor(4.6533, device='cuda:0')
tensor(4.5285, device='cuda:0')
tensor(3.6491, device='cuda:0')
tensor(4.2614, device='cuda:0')
tensor(3.3538, device='cuda:0')
tensor(1.0441, device='cuda:0')
tensor(8.7384, device='cuda:0')
tensor(9.1566, device='cuda:0')
tensor(3.1354, device='cuda:0')
tensor(0.9044, device='cuda:0')
tensor(3.5810, device='cuda:0')
tensor(3.0021, device='cuda:0')
tensor(4.0467, device='cuda:0')
tensor(3.3581, device='cuda:0')
tensor(8.8767, device='cuda:0')
tensor(0.5774, device='cuda:0')
tensor(3.1963, device='cuda:0')
tensor(6.2441, device='cuda:0')
tensor(8.2888, device='cuda:0')
tensor(8.8998, device='cuda:0')
tensor(8.9532, device='cuda:0')
tensor(0.2693, device='cuda:0')
tensor(3.3722, device='cuda:0')
tensor(1.6367, device='cuda:0')
tensor(3.9699, device='cuda:0')
tensor(3.8534, device='cuda:0')
tensor(3.1054, device='cuda:0')
tensor(5.5433, device='cuda:0')
tensor(7.3960, device='cuda:0')
tensor(4.1684, device='cuda:0')
tensor(7.8497, device='cuda:0')
tensor(7.8194, device='cuda:0')
tensor(2.2522, device='cuda:0')
tensor(8.3530, device='cuda:0')
tensor(2.5860, device='cuda:0')
tensor(7.2656, device='cuda:0')
tensor(2.5475, device='cuda:0')
tensor(1.5014, device='cuda:0')
tensor(0.4549, device='cuda:0')
tensor(7.5711, device='cuda:0')
tensor(0.9533, device='cuda:0')
tensor(6.5168, device='cuda:0')
tensor(1.8222, device='cuda:0')
tensor(4.2909, device='cuda:0')
tensor(7.0387, device='cuda:0')
tensor(5.1506, device='cuda:0')
tensor(4.4254, device='cuda:0')
tensor(9.1642, device='cuda:0')
tensor(9.3265, device='cuda:0')
tensor(8.3114, device='cuda:0')
tensor(3.1536, device='cuda:0')
tensor(9.1665, device='cuda:0')
tensor(2.8638, device='cuda:0')
tensor(7.2479, device='cuda:0')
tensor(1.5777, device='cuda:0')
tensor(4.0908, device='cuda:0')
tensor(6.0293, device='cuda:0')
tensor(8.9939, device='cuda:0')
tensor(0.3495, device='cuda:0')
tensor(8.0390, device='cuda:0')
tensor(3.4034, device='cuda:0')
tensor(1.5467, device='cuda:0')
tensor(6.1641, device='cuda:0')
tensor(6.1168, device='cuda:0')
tensor(7.7193, device='cuda:0')
tensor(8.7603, device='cuda:0')
tensor(3.5893, device='cuda:0')
tensor(3.4068, device='cuda:0')
tensor(9.2057, device='cuda:0')
tensor(4.9155, device='cuda:0')
tensor(3.4904, device='cuda:0')
tensor(5.4406, device='cuda:0')
tensor(7.9163, device='cuda:0')
tensor(5.4049, device='cuda:0')
tensor(3.2806, device='cuda:0')
tensor(3.6701, device='cuda:0')
tensor(7.9266, device='cuda:0')
tensor(7.0269, device='cuda:0')
tensor(0.5075, device='cuda:0')
tensor(1.1745, device='cuda:0')
tensor(6.4093, device='cuda:0')
tensor(8.5684, device='cuda:0')
tensor(6.7044, device='cuda:0')
tensor(5.6683, device='cuda:0')
tensor(4.5061, device='cuda:0')
tensor(3.0013, device='cuda:0')
tensor(6.6607, device='cuda:0')
tensor(3.1112, device='cuda:0')
tensor(4.7971, device='cuda:0')
tensor(5.4837, device='cuda:0')
tensor(0.1821, device='cuda:0')
tensor(5.1312, device='cuda:0')
tensor(3.5262, device='cuda:0')
tensor(3.5235, device='cuda:0')
tensor(2.5901, device='cuda:0')
tensor(5.5799, device='cuda:0')
tensor(3.4003, device='cuda:0')
tensor(7.8017, device='cuda:0')
tensor(9.2643, device='cuda:0')
tensor(3.8657, device='cuda:0')
tensor(9.1072, device='cuda:0')
tensor(7.1308, device='cuda:0')
tensor(0.4243, device='cuda:0')
tensor(9.3326, device='cuda:0')
tensor(9.1325, device='cuda:0')
tensor(3.4526, device='cuda:0')
tensor(9.0753, device='cuda:0')
tensor(2.8774, device='cuda:0')
tensor(2.3726, device='cuda:0')
tensor(7.1372, device='cuda:0')
tensor(6.6266, device='cuda:0')
tensor(0.5664, device='cuda:0')
tensor(8.4287, device='cuda:0')
tensor(1.8418, device='cuda:0')
tensor(4.2783, device='cuda:0')
tensor(5.5970, device='cuda:0')
tensor(7.1745, device='cuda:0')
tensor(0.3771, device='cuda:0')
tensor(5.7051, device='cuda:0')
tensor(0.1154, device='cuda:0')
tensor(5.6605, device='cuda:0')
tensor(1.3015, device='cuda:0')
tensor(7.3569, device='cuda:0')
tensor(8.8882, device='cuda:0')
tensor(4.7994, device='cuda:0')
tensor(7.1364, device='cuda:0')
tensor(9.0409, device='cuda:0')
tensor(6.9664, device='cuda:0')
tensor(3.7258, device='cuda:0')
tensor(1.7363, device='cuda:0')
tensor(0.2299, device='cuda:0')
tensor(6.4333, device='cuda:0')
tensor(2.6891, device='cuda:0')
tensor(4.7172, device='cuda:0')
tensor(5.0485, device='cuda:0')
tensor(9.1515, device='cuda:0')
tensor(6.7590, device='cuda:0')
tensor(3.1743, device='cuda:0')
tensor(8.6508, device='cuda:0')
tensor(8.4166, device='cuda:0')
tensor(6.4845, device='cuda:0')
tensor(2.7343, device='cuda:0')
tensor(9.2094, device='cuda:0')
tensor(3.8039, device='cuda:0')
tensor(1.5803, device='cuda:0')
tensor(4.4107, device='cuda:0')
tensor(8.8457, device='cuda:0')
tensor(3.4116, device='cuda:0')
tensor(5.6656, device='cuda:0')
tensor(8.7786, device='cuda:0')
tensor(6.2770, device='cuda:0')
tensor(3.2800, device='cuda:0')
tensor(5.4053, device='cuda:0')
tensor(9.1108, device='cuda:0')
tensor(0.1768, device='cuda:0')
tensor(6.2847, device='cuda:0')
tensor(5.7203, device='cuda:0')
tensor(6.6600, device='cuda:0')
tensor(4.8402, device='cuda:0')
tensor(2.9461, device='cuda:0')
tensor(6.3090, device='cuda:0')
tensor(2.9944, device='cuda:0')
tensor(0.4029, device='cuda:0')
tensor(3.1234, device='cuda:0')
tensor(6.4981, device='cuda:0')
tensor(5.5184, device='cuda:0')
tensor(7.9452, device='cuda:0')
tensor(4.4346, device='cuda:0')
tensor(5.7387, device='cuda:0')
tensor(3.0784, device='cuda:0')
tensor(4.9493, device='cuda:0')
tensor(5.9801, device='cuda:0')
tensor(8.2255, device='cuda:0')
tensor(6.7680, device='cuda:0')
tensor(6.4426, device='cuda:0')
tensor(5.7155, device='cuda:0')
tensor(3.6656, device='cuda:0')
tensor(9.4293, device='cuda:0')
tensor(2.1778, device='cuda:0')
tensor(6.2242, device='cuda:0')
tensor(6.2380, device='cuda:0')
tensor(3.6419, device='cuda:0')
tensor(3.8339, device='cuda:0')
tensor(7.9459, device='cuda:0')
tensor(3.6388, device='cuda:0')
tensor(8.9614, device='cuda:0')
tensor(2.3504, device='cuda:0')
tensor(6.3686, device='cuda:0')
tensor(3.8753, device='cuda:0')
tensor(7.8382, device='cuda:0')
tensor(6.2442, device='cuda:0')
tensor(7.8867, device='cuda:0')
tensor(5.3508, device='cuda:0')
tensor(1.7887, device='cuda:0')
tensor(8.9489, device='cuda:0')
tensor(5.7675, device='cuda:0')
tensor(5.6408, device='cuda:0')
tensor(9.2659, device='cuda:0')
tensor(4.8690, device='cuda:0')
tensor(2.8697, device='cuda:0')
tensor(4.5005, device='cuda:0')
tensor(3.5050, device='cuda:0')
tensor(6.0807, device='cuda:0')
tensor(4.9332, device='cuda:0')
tensor(2.1157, device='cuda:0')
tensor(2.2460, device='cuda:0')
tensor(4.0917, device='cuda:0')
tensor(9.3732, device='cuda:0')
tensor(3.8774, device='cuda:0')
tensor(7.1994, device='cuda:0')
tensor(9.3948, device='cuda:0')
tensor(1.1611, device='cuda:0')
tensor(2.6194, device='cuda:0')
tensor(0.7987, device='cuda:0')
tensor(3.3125, device='cuda:0')
tensor(3.5468, device='cuda:0')
tensor(4.2719, device='cuda:0')
tensor(5.0215, device='cuda:0')
tensor(8.5704, device='cuda:0')
tensor(8.8509, device='cuda:0')
tensor(2.0715, device='cuda:0')
tensor(4.1673, device='cuda:0')
tensor(3.5019, device='cuda:0')
tensor(8.8390, device='cuda:0')
tensor(3.7042, device='cuda:0')
tensor(4.0649, device='cuda:0')
tensor(8.6773, device='cuda:0')
tensor(7.9579, device='cuda:0')
tensor(9.1870, device='cuda:0')
tensor(8.8818, device='cuda:0')
tensor(6.1671, device='cuda:0')
tensor(6.3784, device='cuda:0')
tensor(0.2276, device='cuda:0')
