finish loading
Currently using GPU: 3
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
   0%|          | 0/10 [00:00<?, ?it/s]
tensor(7.2122, device='cuda:0')
tensor(5.0584, device='cuda:0')
tensor(4.4697, device='cuda:0')
tensor(3.5770, device='cuda:0')
tensor(1.8649, device='cuda:0')
tensor(3.3146, device='cuda:0')
tensor(8.3341, device='cuda:0')
tensor(3.1945, device='cuda:0')
tensor(2.1756, device='cuda:0')
tensor(5.5407, device='cuda:0')
tensor(5.6392, device='cuda:0')
tensor(6.7344, device='cuda:0')
tensor(0.6082, device='cuda:0')
tensor(6.5158, device='cuda:0')
tensor(0.7179, device='cuda:0')
tensor(1.3180, device='cuda:0')
tensor(6.4463, device='cuda:0')
tensor(5.4219, device='cuda:0')
tensor(7.1296, device='cuda:0')
tensor(7.2733, device='cuda:0')
tensor(7.6877, device='cuda:0')
tensor(6.6138, device='cuda:0')
tensor(0.2270, device='cuda:0')
tensor(0.2249, device='cuda:0')
tensor(3.6594, device='cuda:0')
tensor(2.3760, device='cuda:0')
tensor(4.4507, device='cuda:0')
tensor(5.2269, device='cuda:0')
tensor(6.8024, device='cuda:0')
tensor(0.0572, device='cuda:0')
tensor(5.1852, device='cuda:0')
tensor(2.8871, device='cuda:0')
tensor(0.2170, device='cuda:0')
tensor(4.4282, device='cuda:0')
tensor(1.7129, device='cuda:0')
tensor(8.1458, device='cuda:0')
tensor(9.2153, device='cuda:0')
tensor(7.0984, device='cuda:0')
tensor(1.2821, device='cuda:0')
tensor(6.4996, device='cuda:0')
tensor(2.7532, device='cuda:0')
tensor(6.5071, device='cuda:0')
tensor(4.3424, device='cuda:0')
tensor(3.8593, device='cuda:0')
tensor(1.9160, device='cuda:0')
tensor(6.5741, device='cuda:0')
tensor(5.1723, device='cuda:0')
tensor(0.9334, device='cuda:0')
tensor(4.7944, device='cuda:0')
tensor(2.8245, device='cuda:0')
tensor(0.3324, device='cuda:0')
tensor(3.8848, device='cuda:0')
tensor(5.4399, device='cuda:0')
tensor(5.6158, device='cuda:0')
tensor(4.8879, device='cuda:0')
tensor(8.4933, device='cuda:0')
tensor(8.8903, device='cuda:0')
tensor(1.7214, device='cuda:0')
tensor(0.3426, device='cuda:0')
tensor(1.9183, device='cuda:0')
tensor(4.7779, device='cuda:0')
tensor(7.5327, device='cuda:0')
tensor(2.5307, device='cuda:0')
tensor(4.6616, device='cuda:0')
tensor(3.0156, device='cuda:0')
tensor(8.5442, device='cuda:0')
tensor(5.8295, device='cuda:0')
tensor(6.9592, device='cuda:0')
tensor(2.5609, device='cuda:0')
tensor(6.4220, device='cuda:0')
tensor(6.0743, device='cuda:0')
tensor(4.1175, device='cuda:0')
tensor(5.8220, device='cuda:0')
tensor(7.0083, device='cuda:0')
tensor(8.4988, device='cuda:0')
tensor(0.2949, device='cuda:0')
tensor(7.2434, device='cuda:0')
tensor(0.7156, device='cuda:0')
tensor(1.0670, device='cuda:0')
tensor(0.4491, device='cuda:0')
tensor(2.0298, device='cuda:0')
tensor(6.8531, device='cuda:0')
tensor(8.7441, device='cuda:0')
tensor(3.1869, device='cuda:0')
tensor(6.6364, device='cuda:0')
tensor(3.6764, device='cuda:0')
tensor(1.7317, device='cuda:0')
tensor(5.3049, device='cuda:0')
tensor(2.9803, device='cuda:0')
tensor(3.9461, device='cuda:0')
tensor(6.3902, device='cuda:0')
tensor(0.1035, device='cuda:0')
tensor(1.9258, device='cuda:0')
tensor(5.0350, device='cuda:0')
tensor(2.7904, device='cuda:0')
tensor(6.0007, device='cuda:0')
tensor(1.7141, device='cuda:0')
tensor(0.1298, device='cuda:0')
tensor(5.9065, device='cuda:0')
tensor(2.6349, device='cuda:0')
tensor(1.7900, device='cuda:0')
tensor(8.8299, device='cuda:0')
tensor(4.6492, device='cuda:0')
tensor(5.1842, device='cuda:0')
tensor(3.0449, device='cuda:0')
tensor(6.5287, device='cuda:0')
tensor(1.4707, device='cuda:0')
tensor(6.8058, device='cuda:0')
tensor(5.8277, device='cuda:0')
tensor(4.9126, device='cuda:0')
tensor(0.4875, device='cuda:0')
tensor(0.1610, device='cuda:0')
tensor(4.5136, device='cuda:0')
tensor(7.5256, device='cuda:0')
tensor(8.3895, device='cuda:0')
tensor(5.8671, device='cuda:0')
tensor(0.3655, device='cuda:0')
tensor(7.0220, device='cuda:0')
tensor(0.5781, device='cuda:0')
tensor(0.9733, device='cuda:0')
tensor(8.6805, device='cuda:0')
tensor(0.5786, device='cuda:0')
tensor(4.2641, device='cuda:0')
tensor(0.9873, device='cuda:0')
tensor(5.6529, device='cuda:0')
tensor(1.6489, device='cuda:0')
tensor(1.0884, device='cuda:0')
tensor(0.5236, device='cuda:0')
tensor(4.3017, device='cuda:0')
tensor(0.4033, device='cuda:0')
tensor(3.1435, device='cuda:0')
tensor(1.0946, device='cuda:0')
tensor(2.2278, device='cuda:0')
tensor(1.2974, device='cuda:0')
tensor(4.5436, device='cuda:0')
tensor(8.0449, device='cuda:0')
tensor(3.9193, device='cuda:0')
tensor(4.4752, device='cuda:0')
tensor(6.1099, device='cuda:0')
tensor(4.1502, device='cuda:0')
tensor(0.2936, device='cuda:0')
tensor(5.3208, device='cuda:0')
tensor(0.2415, device='cuda:0')
tensor(6.3958, device='cuda:0')
tensor(2.8825, device='cuda:0')
tensor(8.8801, device='cuda:0')
tensor(6.8098, device='cuda:0')
tensor(4.9369, device='cuda:0')
tensor(2.3408, device='cuda:0')
tensor(8.0774, device='cuda:0')
tensor(0.8714, device='cuda:0')
tensor(5.8388, device='cuda:0')
tensor(1.7159, device='cuda:0')
tensor(4.5230, device='cuda:0')
tensor(6.9846, device='cuda:0')
tensor(4.0475, device='cuda:0')
tensor(3.5416, device='cuda:0')
tensor(7.1808, device='cuda:0')
tensor(0.3533, device='cuda:0')
tensor(7.3509, device='cuda:0')
tensor(6.5180, device='cuda:0')
tensor(5.1977, device='cuda:0')
tensor(4.3565, device='cuda:0')
tensor(1.8657, device='cuda:0')
tensor(0.0491, device='cuda:0')
tensor(3.4224, device='cuda:0')
tensor(0.5077, device='cuda:0')
tensor(7.5505, device='cuda:0')
tensor(1.5542, device='cuda:0')
tensor(2.8842, device='cuda:0')
tensor(3.9985, device='cuda:0')
tensor(6.2729, device='cuda:0')
tensor(7.1590, device='cuda:0')
tensor(5.6220, device='cuda:0')
tensor(5.0585, device='cuda:0')
tensor(6.1023, device='cuda:0')
tensor(8.2921, device='cuda:0')
tensor(2.6859, device='cuda:0')
tensor(2.9724, device='cuda:0')
tensor(1.7070, device='cuda:0')
tensor(2.3271, device='cuda:0')
tensor(6.8168, device='cuda:0')
tensor(0.0843, device='cuda:0')
tensor(7.8148, device='cuda:0')
tensor(8.2394, device='cuda:0')
tensor(1.5580, device='cuda:0')
tensor(1.8279, device='cuda:0')
tensor(0.2403, device='cuda:0')
tensor(3.6498, device='cuda:0')
tensor(6.5314, device='cuda:0')
tensor(6.9451, device='cuda:0')
tensor(6.3660, device='cuda:0')
tensor(6.4137, device='cuda:0')
tensor(1.4927, device='cuda:0')
tensor(5.2636, device='cuda:0')
tensor(4.4818, device='cuda:0')
tensor(0.0773, device='cuda:0')
tensor(0.1971, device='cuda:0')
tensor(3.5199, device='cuda:0')
tensor(2.3297, device='cuda:0')
tensor(3.8154, device='cuda:0')
tensor(1.6248, device='cuda:0')
tensor(4.0054, device='cuda:0')
tensor(1.6948, device='cuda:0')
tensor(4.2111, device='cuda:0')
tensor(5.8073, device='cuda:0')
tensor(7.7101, device='cuda:0')
tensor(0.9164, device='cuda:0')
tensor(6.9044, device='cuda:0')
tensor(8.3000, device='cuda:0')
tensor(2.2699, device='cuda:0')
tensor(8.3440, device='cuda:0')
tensor(5.5076, device='cuda:0')
tensor(8.1479, device='cuda:0')
tensor(9.3654, device='cuda:0')
tensor(5.9306, device='cuda:0')
tensor(1.7011, device='cuda:0')
tensor(6.3074, device='cuda:0')
tensor(9.0981, device='cuda:0')
tensor(5.7421, device='cuda:0')
tensor(1.6153, device='cuda:0')
tensor(0.6684, device='cuda:0')
tensor(6.6013, device='cuda:0')
tensor(5.4378, device='cuda:0')
tensor(8.1426, device='cuda:0')
tensor(0.6364, device='cuda:0')
tensor(5.1329, device='cuda:0')
tensor(7.5787, device='cuda:0')
tensor(2.0150, device='cuda:0')
tensor(7.1498, device='cuda:0')
tensor(0.0061, device='cuda:0')
tensor(2.7579, device='cuda:0')
tensor(8.8600, device='cuda:0')
tensor(7.7867, device='cuda:0')
tensor(7.5374, device='cuda:0')
tensor(5.8907, device='cuda:0')
tensor(5.6522, device='cuda:0')
tensor(6.7574, device='cuda:0')
tensor(0.4772, device='cuda:0')
tensor(6.2374, device='cuda:0')
tensor(7.5473, device='cuda:0')
tensor(4.6673, device='cuda:0')
tensor(7.3375, device='cuda:0')
tensor(7.2772, device='cuda:0')
tensor(5.1252, device='cuda:0')
tensor(0.7408, device='cuda:0')
tensor(1.4950, device='cuda:0')
tensor(9.3375, device='cuda:0')
tensor(0.1366, device='cuda:0')
tensor(2.7358, device='cuda:0')
tensor(6.2595, device='cuda:0')
tensor(1.9420, device='cuda:0')
tensor(3.5459, device='cuda:0')
tensor(6.6195, device='cuda:0')
tensor(1.5092, device='cuda:0')
tensor(0.1583, device='cuda:0')
tensor(9.1158, device='cuda:0')
tensor(4.8730, device='cuda:0')
tensor(7.5470, device='cuda:0')
tensor(2.5538, device='cuda:0')
tensor(0.1002, device='cuda:0')
tensor(7.0130, device='cuda:0')
tensor(8.8716, device='cuda:0')
tensor(0.4536, device='cuda:0')
tensor(4.2824, device='cuda:0')
tensor(6.3239, device='cuda:0')
tensor(4.2783, device='cuda:0')
tensor(4.9320, device='cuda:0')
tensor(4.1683, device='cuda:0')
tensor(0.8949, device='cuda:0')
tensor(6.1295, device='cuda:0')
tensor(0.7683, device='cuda:0')
tensor(2.7634, device='cuda:0')
tensor(0.5001, device='cuda:0')
tensor(0.1641, device='cuda:0')
tensor(2.0962, device='cuda:0')
tensor(6.0202, device='cuda:0')
tensor(0.9542, device='cuda:0')
tensor(4.0401, device='cuda:0')
tensor(5.5151, device='cuda:0')
tensor(5.5846, device='cuda:0')
tensor(6.2316, device='cuda:0')
tensor(0.2450, device='cuda:0')
tensor(5.2211, device='cuda:0')
tensor(9.0938, device='cuda:0')
tensor(6.2190, device='cuda:0')
tensor(5.9471, device='cuda:0')
tensor(5.2888, device='cuda:0')
tensor(1.4039, device='cuda:0')
tensor(4.5155, device='cuda:0')
tensor(1.3001, device='cuda:0')
tensor(4.9279, device='cuda:0')
tensor(5.7208, device='cuda:0')
tensor(2.9804, device='cuda:0')
tensor(2.0498, device='cuda:0')
tensor(1.4282, device='cuda:0')
tensor(1.2824, device='cuda:0')
tensor(0.9409, device='cuda:0')
tensor(6.3805, device='cuda:0')
tensor(5.8228, device='cuda:0')
tensor(0.3260, device='cuda:0')
tensor(3.5446, device='cuda:0')
tensor(1.0366, device='cuda:0')
tensor(6.9434, device='cuda:0')
tensor(7.6302, device='cuda:0')
tensor(4.8769, device='cuda:0')
tensor(1.0330, device='cuda:0')
tensor(8.7890, device='cuda:0')
tensor(1.8464, device='cuda:0')
tensor(6.8074, device='cuda:0')
tensor(0.7961, device='cuda:0')
tensor(3.7007, device='cuda:0')
tensor(0.2336, device='cuda:0')
tensor(1.5137, device='cuda:0')
tensor(3.1710, device='cuda:0')
tensor(5.6932, device='cuda:0')
tensor(3.8245, device='cuda:0')
tensor(3.5862, device='cuda:0')
tensor(9.0789, device='cuda:0')
tensor(7.3958, device='cuda:0')
tensor(8.8562, device='cuda:0')
tensor(0.3203, device='cuda:0')
tensor(3.8377, device='cuda:0')
tensor(0.2205, device='cuda:0')
tensor(3.8847, device='cuda:0')
tensor(0.2459, device='cuda:0')
tensor(0.8122, device='cuda:0')
tensor(8.2315, device='cuda:0')
tensor(0.0225, device='cuda:0')
tensor(1.6263, device='cuda:0')
tensor(0.1267, device='cuda:0')
tensor(7.4172, device='cuda:0')
tensor(1.9114, device='cuda:0')
tensor(7.7157, device='cuda:0')
tensor(0.5096, device='cuda:0')
tensor(1.1768, device='cuda:0')
tensor(0.5611, device='cuda:0')
tensor(7.8400, device='cuda:0')
tensor(7.2668, device='cuda:0')
tensor(3.4798, device='cuda:0')
tensor(0.0619, device='cuda:0')
tensor(5.3769, device='cuda:0')
tensor(0.6503, device='cuda:0')
tensor(7.2706, device='cuda:0')
tensor(0.3747, device='cuda:0')
tensor(8.3876, device='cuda:0')
tensor(2.0926, device='cuda:0')
tensor(1.0983, device='cuda:0')
tensor(6.2754, device='cuda:0')
tensor(4.4248, device='cuda:0')
tensor(0.5594, device='cuda:0')
tensor(6.2248, device='cuda:0')
tensor(2.7406, device='cuda:0')
tensor(5.5599, device='cuda:0')
tensor(4.2993, device='cuda:0')
tensor(2.6021, device='cuda:0')
tensor(0.0735, device='cuda:0')
tensor(4.2609, device='cuda:0')
tensor(1.1875, device='cuda:0')
tensor(5.0231, device='cuda:0')
tensor(4.8031, device='cuda:0')
tensor(0.1058, device='cuda:0')
tensor(2.9961, device='cuda:0')
tensor(3.4385, device='cuda:0')
tensor(0.2485, device='cuda:0')
tensor(2.9424, device='cuda:0')
tensor(0.1751, device='cuda:0')
tensor(8.0378, device='cuda:0')
tensor(5.8730, device='cuda:0')
tensor(2.3746, device='cuda:0')
tensor(8.6021, device='cuda:0')
tensor(8.3112, device='cuda:0')
tensor(3.0987, device='cuda:0')
tensor(4.0561, device='cuda:0')
tensor(0.5084, device='cuda:0')
tensor(3.4301, device='cuda:0')
tensor(2.0513, device='cuda:0')
tensor(3.9340, device='cuda:0')
tensor(4.6552, device='cuda:0')
tensor(7.5451, device='cuda:0')
tensor(5.7004, device='cuda:0')
tensor(4.9039, device='cuda:0')
tensor(0.1154, device='cuda:0')
tensor(8.1062, device='cuda:0')
tensor(5.6920, device='cuda:0')
tensor(3.4946, device='cuda:0')
tensor(7.6256, device='cuda:0')
tensor(7.5245, device='cuda:0')
tensor(0.4899, device='cuda:0')
tensor(7.3530, device='cuda:0')
tensor(2.9375, device='cuda:0')
tensor(1.1544, device='cuda:0')
tensor(1.7484, device='cuda:0')
tensor(0.8725, device='cuda:0')
tensor(0.0434, device='cuda:0')
tensor(3.5535, device='cuda:0')
tensor(5.3201, device='cuda:0')
tensor(2.8358, device='cuda:0')
tensor(2.2646, device='cuda:0')
tensor(2.8281, device='cuda:0')
tensor(4.6145, device='cuda:0')
tensor(0.7806, device='cuda:0')
tensor(7.6245, device='cuda:0')
tensor(3.5275, device='cuda:0')
tensor(0.9095, device='cuda:0')
tensor(0.1879, device='cuda:0')
tensor(3.6662, device='cuda:0')
tensor(5.6132, device='cuda:0')
tensor(5.4986, device='cuda:0')
tensor(3.4172, device='cuda:0')
tensor(1.0607, device='cuda:0')
tensor(4.3505, device='cuda:0')
tensor(8.5561, device='cuda:0')
tensor(0.6648, device='cuda:0')
tensor(7.7085, device='cuda:0')
tensor(1.0647, device='cuda:0')
tensor(5.4900, device='cuda:0')
tensor(4.0911, device='cuda:0')
tensor(0.0124, device='cuda:0')
tensor(3.8997, device='cuda:0')
tensor(0.0617, device='cuda:0')
tensor(1.8211, device='cuda:0')
tensor(8.2527, device='cuda:0')
tensor(4.0709, device='cuda:0')
tensor(5.0291, device='cuda:0')
tensor(7.6569, device='cuda:0')
tensor(6.0774, device='cuda:0')
tensor(4.7941, device='cuda:0')
tensor(4.9204, device='cuda:0')
tensor(0.0505, device='cuda:0')
tensor(5.7388, device='cuda:0')
tensor(6.8753, device='cuda:0')
tensor(3.5845, device='cuda:0')
tensor(2.7892, device='cuda:0')
tensor(5.2348, device='cuda:0')
tensor(0.5554, device='cuda:0')
tensor(3.3253, device='cuda:0')
tensor(2.8792, device='cuda:0')
tensor(3.3298, device='cuda:0')
tensor(0.7135, device='cuda:0')
tensor(8.3446, device='cuda:0')
tensor(1.0848, device='cuda:0')
tensor(9.2067, device='cuda:0')
tensor(6.9705, device='cuda:0')
tensor(0.5853, device='cuda:0')
tensor(8.2969, device='cuda:0')
tensor(4.2702, device='cuda:0')
tensor(7.1801, device='cuda:0')
tensor(6.8101, device='cuda:0')
tensor(6.0483, device='cuda:0')
tensor(5.4707, device='cuda:0')
tensor(7.5211, device='cuda:0')
tensor(0.6948, device='cuda:0')
tensor(0.4886, device='cuda:0')
tensor(2.1254, device='cuda:0')
tensor(4.8585, device='cuda:0')
tensor(2.9995, device='cuda:0')
tensor(1.2330, device='cuda:0')
tensor(7.7696, device='cuda:0')
tensor(3.8073, device='cuda:0')
tensor(0.2953, device='cuda:0')
tensor(0.6561, device='cuda:0')
tensor(6.5704, device='cuda:0')
tensor(0.0076, device='cuda:0')
tensor(3.3962, device='cuda:0')
tensor(0.5148, device='cuda:0')
tensor(4.4387, device='cuda:0')
tensor(8.5507, device='cuda:0')
tensor(0.0226, device='cuda:0')
tensor(0.7684, device='cuda:0')
tensor(3.0713, device='cuda:0')
tensor(1.5784, device='cuda:0')
tensor(7.5773, device='cuda:0')
tensor(8.6798, device='cuda:0')
tensor(0.9188, device='cuda:0')
tensor(0.0159, device='cuda:0')
tensor(6.7272, device='cuda:0')
tensor(6.2277, device='cuda:0')
tensor(9.0922, device='cuda:0')
tensor(5.7329, device='cuda:0')
tensor(6.8629, device='cuda:0')
tensor(5.5193, device='cuda:0')
tensor(9.1792, device='cuda:0')
tensor(2.7764, device='cuda:0')
tensor(8.9590, device='cuda:0')
tensor(1.9243, device='cuda:0')
tensor(0.3493, device='cuda:0')
tensor(6.2468, device='cuda:0')
tensor(2.4882, device='cuda:0')
tensor(2.0046, device='cuda:0')
tensor(0.0641, device='cuda:0')
tensor(0.8351, device='cuda:0')
tensor(0.0727, device='cuda:0')
tensor(0.2032, device='cuda:0')
tensor(0.6755, device='cuda:0')
tensor(6.1033, device='cuda:0')
tensor(3.7887, device='cuda:0')
tensor(0.0967, device='cuda:0')
tensor(0.4627, device='cuda:0')
tensor(4.5296, device='cuda:0')
tensor(6.6495, device='cuda:0')
tensor(5.8746, device='cuda:0')
tensor(2.5384, device='cuda:0')
tensor(6.3630, device='cuda:0')
tensor(8.8112, device='cuda:0')
tensor(8.4904, device='cuda:0')
tensor(4.9403, device='cuda:0')
tensor(3.5238, device='cuda:0')
tensor(0.0094, device='cuda:0')
tensor(1.3062, device='cuda:0')
tensor(4.0643, device='cuda:0')
tensor(0.2657, device='cuda:0')
tensor(4.6189, device='cuda:0')
tensor(8.2637, device='cuda:0')
tensor(0.5206, device='cuda:0')
tensor(0.1192, device='cuda:0')
tensor(1.1348, device='cuda:0')
tensor(0.4525, device='cuda:0')
tensor(7.3842, device='cuda:0')
tensor(3.9443, device='cuda:0')
tensor(0.2385, device='cuda:0')
tensor(7.1421, device='cuda:0')
tensor(9.3514, device='cuda:0')
tensor(1.0299, device='cuda:0')
tensor(3.8470, device='cuda:0')
tensor(3.1079, device='cuda:0')
tensor(3.7321, device='cuda:0')
tensor(9.0044, device='cuda:0')
tensor(0.0562, device='cuda:0')
tensor(2.8579, device='cuda:0')
tensor(7.4387, device='cuda:0')
tensor(7.3837, device='cuda:0')
tensor(0.0784, device='cuda:0')
tensor(1.5601, device='cuda:0')
tensor(1.9306, device='cuda:0')
tensor(4.4762, device='cuda:0')
tensor(7.8118, device='cuda:0')
tensor(7.5920, device='cuda:0')
tensor(4.4768, device='cuda:0')
tensor(6.5610, device='cuda:0')
tensor(1.9448, device='cuda:0')
tensor(0.4364, device='cuda:0')
tensor(8.0114, device='cuda:0')
tensor(9.3975, device='cuda:0')
tensor(0.9884, device='cuda:0')
tensor(6.9959, device='cuda:0')
tensor(6.7113, device='cuda:0')
tensor(5.8291, device='cuda:0')
tensor(8.8776, device='cuda:0')
tensor(7.5388, device='cuda:0')
tensor(4.3988, device='cuda:0')
tensor(5.8750, device='cuda:0')
tensor(8.9876, device='cuda:0')
tensor(4.6448, device='cuda:0')
tensor(3.6524, device='cuda:0')
tensor(1.5284, device='cuda:0')
tensor(2.9682, device='cuda:0')
tensor(8.7953, device='cuda:0')
tensor(6.3881, device='cuda:0')
tensor(8.2048, device='cuda:0')
tensor(3.7549, device='cuda:0')
tensor(2.2228, device='cuda:0')
tensor(0.2570, device='cuda:0')
tensor(2.4836, device='cuda:0')
tensor(5.5116, device='cuda:0')
tensor(7.0660, device='cuda:0')
tensor(0.1033, device='cuda:0')
tensor(8.3058, device='cuda:0')
tensor(7.8093, device='cuda:0')
tensor(4.8196, device='cuda:0')
tensor(8.8607, device='cuda:0')
tensor(0.8363, device='cuda:0')
tensor(3.9694, device='cuda:0')
tensor(0.7653, device='cuda:0')
tensor(0.8195, device='cuda:0')
tensor(5.2539, device='cuda:0')
tensor(8.4451, device='cuda:0')
tensor(8.2630, device='cuda:0')
tensor(0.9283, device='cuda:0')
tensor(5.0105, device='cuda:0')
tensor(0.3996, device='cuda:0')
tensor(1.5451, device='cuda:0')
tensor(2.0546, device='cuda:0')
tensor(8.1410, device='cuda:0')
tensor(9.4104, device='cuda:0')
tensor(5.1067, device='cuda:0')
tensor(4.2096, device='cuda:0')
tensor(0.3587, device='cuda:0')
tensor(4.3034, device='cuda:0')
tensor(5.6908, device='cuda:0')
tensor(5.3060, device='cuda:0')
tensor(3.9066, device='cuda:0')
tensor(7.1578, device='cuda:0')
tensor(8.8458, device='cuda:0')
tensor(1.9151, device='cuda:0')
tensor(5.2999, device='cuda:0')
tensor(9.0247, device='cuda:0')
tensor(0.0789, device='cuda:0')
tensor(8.0592, device='cuda:0')
tensor(4.7749, device='cuda:0')
tensor(1.0046, device='cuda:0')
tensor(3.4442, device='cuda:0')
tensor(7.0496, device='cuda:0')
tensor(0.1040, device='cuda:0')
tensor(7.5721, device='cuda:0')
tensor(3.4871, device='cuda:0')
tensor(6.6216, device='cuda:0')
tensor(1.8193, device='cuda:0')
tensor(9.1978, device='cuda:0')
tensor(0.0565, device='cuda:0')
tensor(6.4994, device='cuda:0')
tensor(2.2982, device='cuda:0')
tensor(0.8797, device='cuda:0')
tensor(1.7050, device='cuda:0')
tensor(8.1737, device='cuda:0')
tensor(8.3034, device='cuda:0')
tensor(0.3592, device='cuda:0')
